Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\robust-sweep-25\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0498      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 133         |
|    time_elapsed         | 1575        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.008974829 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.9117824   |
|    learning_rate        | 0.000884    |
|    loss                 | 0.000791    |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.000798   |
|    std                  | 0.761       |
|    value_loss           | 0.0503      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 134         |
|    time_elapsed         | 1587        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.008472149 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.91564786  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00606    |
|    n_updates            | 1330        |
|    policy_gradient_loss | 0.00073     |
|    std                  | 0.758       |
|    value_loss           | 0.0394      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -34.4      |
| time/                   |            |
|    fps                  | 691        |
|    iterations           | 135        |
|    time_elapsed         | 1598       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.00952818 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.1        |
|    entropy_loss         | -4.52      |
|    explained_variance   | 0.9145989  |
|    learning_rate        | 0.000884   |
|    loss                 | -0.00608   |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.00102   |
|    std                  | 0.756      |
|    value_loss           | 0.0423     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -32.7       |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 136         |
|    time_elapsed         | 1610        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.011416126 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.929786    |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00312     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.000733   |
|    std                  | 0.754       |
|    value_loss           | 0.0503      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -29.8        |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 137          |
|    time_elapsed         | 1621         |
|    total_timesteps      | 1122304      |
| train/                  |              |
|    approx_kl            | 0.0100316005 |
|    clip_fraction        | 0.367        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.51        |
|    explained_variance   | 0.9346674    |
|    learning_rate        | 0.000884     |
|    loss                 | -0.0114      |
|    n_updates            | 1360         |
|    policy_gradient_loss | 0.000898     |
|    std                  | 0.756        |
|    value_loss           | 0.0433       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 138         |
|    time_elapsed         | 1632        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.009219257 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.93064064  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00491    |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.000157    |
|    std                  | 0.755       |
|    value_loss           | 0.0402      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 139         |
|    time_elapsed         | 1644        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.010696335 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.9071586   |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00125     |
|    n_updates            | 1380        |
|    policy_gradient_loss | 0.00148     |
|    std                  | 0.752       |
|    value_loss           | 0.0547      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 140         |
|    time_elapsed         | 1656        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.010640504 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.926191    |
|    learning_rate        | 0.000884    |
|    loss                 | 0.0106      |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.000632   |
|    std                  | 0.748       |
|    value_loss           | 0.046       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 141         |
|    time_elapsed         | 1667        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.009690341 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.9260874   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00726    |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.748       |
|    value_loss           | 0.0466      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 142         |
|    time_elapsed         | 1679        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.008011967 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.92800575  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00238    |
|    n_updates            | 1410        |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.745       |
|    value_loss           | 0.0563      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 143         |
|    time_elapsed         | 1690        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.010075515 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.9245206   |
|    learning_rate        | 0.000884    |
|    loss                 | 0.0108      |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.000387   |
|    std                  | 0.74        |
|    value_loss           | 0.0457      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | -9.78       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 144         |
|    time_elapsed         | 1702        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.010857131 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.9230886   |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00461     |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.738       |
|    value_loss           | 0.0554      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | -1.78       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 145         |
|    time_elapsed         | 1713        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.011334056 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.9238727   |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00943     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.000269   |
|    std                  | 0.737       |
|    value_loss           | 0.0493      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 3.01        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 146         |
|    time_elapsed         | 1725        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.010454819 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.9349369   |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00576     |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.000444    |
|    std                  | 0.735       |
|    value_loss           | 0.0545      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 147         |
|    time_elapsed         | 1736        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.010253611 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.94096184  |
|    learning_rate        | 0.000884    |
|    loss                 | 0.0217      |
|    n_updates            | 1460        |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.734       |
|    value_loss           | 0.053       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 15.1        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 148         |
|    time_elapsed         | 1748        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.010294229 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.9480795   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00618    |
|    n_updates            | 1470        |
|    policy_gradient_loss | 0.00081     |
|    std                  | 0.734       |
|    value_loss           | 0.0557      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 149         |
|    time_elapsed         | 1759        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.010657404 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.94179535  |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00947     |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.003       |
|    std                  | 0.731       |
|    value_loss           | 0.0546      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 150         |
|    time_elapsed         | 1771        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.010646139 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.94967055  |
|    learning_rate        | 0.000884    |
|    loss                 | 0.0132      |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.729       |
|    value_loss           | 0.0429      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 220          |
|    ep_rew_mean          | 24.7         |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 151          |
|    time_elapsed         | 1782         |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 0.0115055535 |
|    clip_fraction        | 0.395        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.9573912    |
|    learning_rate        | 0.000884     |
|    loss                 | -0.00358     |
|    n_updates            | 1500         |
|    policy_gradient_loss | 0.000922     |
|    std                  | 0.727        |
|    value_loss           | 0.0479       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 152         |
|    time_elapsed         | 1794        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.012834586 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.94795823  |
|    learning_rate        | 0.000884    |
|    loss                 | 0.0219      |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.000917    |
|    std                  | 0.725       |
|    value_loss           | 0.0424      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 153         |
|    time_elapsed         | 1805        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.011966599 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.95625687  |
|    learning_rate        | 0.000884    |
|    loss                 | 0.0317      |
|    n_updates            | 1520        |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.72        |
|    value_loss           | 0.0436      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 154         |
|    time_elapsed         | 1817        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.012858242 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.9519143   |
|    learning_rate        | 0.000884    |
|    loss                 | 0.0105      |
|    n_updates            | 1530        |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.72        |
|    value_loss           | 0.044       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 155         |
|    time_elapsed         | 1829        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.011094019 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.9642588   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.018      |
|    n_updates            | 1540        |
|    policy_gradient_loss | 0.00265     |
|    std                  | 0.716       |
|    value_loss           | 0.0413      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 41          |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 156         |
|    time_elapsed         | 1840        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.012491247 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.9608156   |
|    learning_rate        | 0.000884    |
|    loss                 | 0.0115      |
|    n_updates            | 1550        |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.718       |
|    value_loss           | 0.039       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 222          |
|    ep_rew_mean          | 40.6         |
| time/                   |              |
|    fps                  | 694          |
|    iterations           | 157          |
|    time_elapsed         | 1852         |
|    total_timesteps      | 1286144      |
| train/                  |              |
|    approx_kl            | 0.0121972645 |
|    clip_fraction        | 0.398        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.96933484   |
|    learning_rate        | 0.000884     |
|    loss                 | 0.00466      |
|    n_updates            | 1560         |
|    policy_gradient_loss | 0.00347      |
|    std                  | 0.717        |
|    value_loss           | 0.0376       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 45          |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 158         |
|    time_elapsed         | 1863        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.011460736 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.9687797   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00275    |
|    n_updates            | 1570        |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.714       |
|    value_loss           | 0.0376      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 51.5        |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 159         |
|    time_elapsed         | 1875        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.012297571 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.96939844  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00409    |
|    n_updates            | 1580        |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.714       |
|    value_loss           | 0.0333      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 57          |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 160         |
|    time_elapsed         | 1886        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.012274779 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.96492666  |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00423    |
|    n_updates            | 1590        |
|    policy_gradient_loss | 0.00468     |
|    std                  | 0.71        |
|    value_loss           | 0.0434      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 60.1        |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 161         |
|    time_elapsed         | 1897        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.010785742 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.96631753  |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00363     |
|    n_updates            | 1600        |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.707       |
|    value_loss           | 0.0407      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 64.1        |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 162         |
|    time_elapsed         | 1909        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.014950199 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.9803877   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00102    |
|    n_updates            | 1610        |
|    policy_gradient_loss | 0.00425     |
|    std                  | 0.704       |
|    value_loss           | 0.0278      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 71          |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 163         |
|    time_elapsed         | 1920        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.013838053 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.9822172   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.000536   |
|    n_updates            | 1620        |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.703       |
|    value_loss           | 0.0264      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | 74.3       |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 164        |
|    time_elapsed         | 1932       |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.01393657 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.1        |
|    entropy_loss         | -4.19      |
|    explained_variance   | 0.9795536  |
|    learning_rate        | 0.000884   |
|    loss                 | -0.0113    |
|    n_updates            | 1630       |
|    policy_gradient_loss | 0.00421    |
|    std                  | 0.702      |
|    value_loss           | 0.0271     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 76.8        |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 165         |
|    time_elapsed         | 1943        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.013535443 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.986075    |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00836    |
|    n_updates            | 1640        |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.701       |
|    value_loss           | 0.0238      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 76.2        |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 166         |
|    time_elapsed         | 1954        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.012960906 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.9836643   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.0148     |
|    n_updates            | 1650        |
|    policy_gradient_loss | 0.00473     |
|    std                  | 0.7         |
|    value_loss           | 0.0257      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | 74.5       |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 167        |
|    time_elapsed         | 1966       |
|    total_timesteps      | 1368064    |
| train/                  |            |
|    approx_kl            | 0.01348801 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.1        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 0.9819764  |
|    learning_rate        | 0.000884   |
|    loss                 | 0.0062     |
|    n_updates            | 1660       |
|    policy_gradient_loss | 0.00367    |
|    std                  | 0.701      |
|    value_loss           | 0.0275     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 73.2        |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 168         |
|    time_elapsed         | 1978        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.013192989 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.98510224  |
|    learning_rate        | 0.000884    |
|    loss                 | 0.0213      |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.704       |
|    value_loss           | 0.0202      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 76.6        |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 169         |
|    time_elapsed         | 1990        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.012167827 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.97013223  |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00678     |
|    n_updates            | 1680        |
|    policy_gradient_loss | 0.00413     |
|    std                  | 0.703       |
|    value_loss           | 0.0309      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 170         |
|    time_elapsed         | 2001        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.012685829 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.984827    |
|    learning_rate        | 0.000884    |
|    loss                 | -0.00309    |
|    n_updates            | 1690        |
|    policy_gradient_loss | 0.00369     |
|    std                  | 0.702       |
|    value_loss           | 0.0211      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | 87.5        |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 171         |
|    time_elapsed         | 2012        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.012634522 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.9846902   |
|    learning_rate        | 0.000884    |
|    loss                 | 0.0195      |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.00359     |
|    std                  | 0.7         |
|    value_loss           | 0.0237      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 91.8        |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 172         |
|    time_elapsed         | 2024        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.013586558 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.9888986   |
|    learning_rate        | 0.000884    |
|    loss                 | 0.00631     |
|    n_updates            | 1710        |
|    policy_gradient_loss | 0.00415     |
|    std                  | 0.699       |
|    value_loss           | 0.0187      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 94.5        |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 173         |
|    time_elapsed         | 2035        |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.015997399 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.9836149   |
|    learning_rate        | 0.000884    |
|    loss                 | -0.005      |
|    n_updates            | 1720        |
|    policy_gradient_loss | 0.00473     |
|    std                  | 0.701       |
|    value_loss           | 0.0186      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | 92.5         |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 174          |
|    time_elapsed         | 2047         |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0127938595 |
|    clip_fraction        | 0.433        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.9873221    |
|    learning_rate        | 0.000884     |
|    loss                 | 0.00419      |
|    n_updates            | 1730         |
|    policy_gradient_loss | 0.00433      |
|    std                  | 0.703        |
|    value_loss           | 0.0176       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 87.4        |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 175         |
|    time_elapsed         | 2058        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.015077927 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.9884873   |
|    learning_rate        | 0.000884    |
|    loss                 | 0.019       |
|    n_updates            | 1740        |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.7         |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 89.1        |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 176         |
|    time_elapsed         | 2070        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.012803023 |
