Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\efficient-sweep-28\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.9578946   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0862     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.961       |
|    value_loss           | 0.00245     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 131         |
|    time_elapsed         | 2216        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.009011977 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.90736234  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0659     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.96        |
|    value_loss           | 0.0028      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 132         |
|    time_elapsed         | 2232        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.008696696 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.96479535  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0429     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.959       |
|    value_loss           | 0.00195     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 133         |
|    time_elapsed         | 2249        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.010174369 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.9611076   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.096      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.956       |
|    value_loss           | 0.00237     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 134         |
|    time_elapsed         | 2264        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.010221596 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.94679934  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0621     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.954       |
|    value_loss           | 0.00217     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 135         |
|    time_elapsed         | 2281        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.009409508 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.9481012   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0508     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.955       |
|    value_loss           | 0.00211     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 136         |
|    time_elapsed         | 2297        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.011376208 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.9682064   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0731     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.955       |
|    value_loss           | 0.00199     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 137         |
|    time_elapsed         | 2313        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.009975018 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.9625061   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0555     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.954       |
|    value_loss           | 0.00175     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 138         |
|    time_elapsed         | 2329        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.008750705 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.9512109   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.058      |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.953       |
|    value_loss           | 0.00197     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 139         |
|    time_elapsed         | 2345        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.013142782 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.9698423   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.044      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.951       |
|    value_loss           | 0.00186     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 1.56e+03   |
| time/                   |            |
|    fps                  | 485        |
|    iterations           | 140        |
|    time_elapsed         | 2362       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.00979802 |
|    clip_fraction        | 0.0222     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.46      |
|    explained_variance   | 0.9324846  |
|    learning_rate        | 1.28e-05   |
|    loss                 | -0.0675    |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.00545   |
|    std                  | 0.951      |
|    value_loss           | 0.00196    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.57e+03    |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 141         |
|    time_elapsed         | 2377        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.009627486 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.9568551   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0847     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.951       |
|    value_loss           | 0.00165     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 142         |
|    time_elapsed         | 2393        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.007761784 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.9655322   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0792     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.951       |
|    value_loss           | 0.00182     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.58e+03     |
| time/                   |              |
|    fps                  | 485          |
|    iterations           | 143          |
|    time_elapsed         | 2410         |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 0.0065339915 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.46        |
|    explained_variance   | 0.95834893   |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0546      |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.951        |
|    value_loss           | 0.00168      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 144         |
|    time_elapsed         | 2426        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.009155581 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.9677324   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.051      |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.949       |
|    value_loss           | 0.00149     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 145         |
|    time_elapsed         | 2442        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.009960983 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.9607419   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0493     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.948       |
|    value_loss           | 0.00197     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 146         |
|    time_elapsed         | 2458        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.011764983 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.96791327  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0494     |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.947       |
|    value_loss           | 0.00153     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.62e+03    |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 147         |
|    time_elapsed         | 2475        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.009292859 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.96068984  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0881     |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.947       |
|    value_loss           | 0.00133     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 1.63e+03   |
| time/                   |            |
|    fps                  | 486        |
|    iterations           | 148        |
|    time_elapsed         | 2492       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.00915209 |
|    clip_fraction        | 0.0228     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.44      |
|    explained_variance   | 0.9609917  |
|    learning_rate        | 1.28e-05   |
|    loss                 | -0.0987    |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.00498   |
|    std                  | 0.945      |
|    value_loss           | 0.00177    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.63e+03     |
| time/                   |              |
|    fps                  | 486          |
|    iterations           | 149          |
|    time_elapsed         | 2508         |
|    total_timesteps      | 1220608      |
| train/                  |              |
|    approx_kl            | 0.0117001925 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.44        |
|    explained_variance   | 0.9751782    |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0493      |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00627     |
|    std                  | 0.946        |
|    value_loss           | 0.00123      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 150         |
|    time_elapsed         | 2524        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.011264918 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.95843834  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0748     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.945       |
|    value_loss           | 0.00129     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.64e+03     |
| time/                   |              |
|    fps                  | 486          |
|    iterations           | 151          |
|    time_elapsed         | 2540         |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 0.0063954964 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.44        |
|    explained_variance   | 0.945866     |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0777      |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.945        |
|    value_loss           | 0.00154      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 152         |
|    time_elapsed         | 2556        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.010314198 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.9752488   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0605     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.943       |
|    value_loss           | 0.00113     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 153         |
|    time_elapsed         | 2572        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.009427331 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.93904185  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0448     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.944       |
|    value_loss           | 0.00158     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 154         |
|    time_elapsed         | 2588        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.009502649 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.9575449   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0911     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.944       |
|    value_loss           | 0.00218     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 155         |
|    time_elapsed         | 2604        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.009176251 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.98178446  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0572     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.942       |
|    value_loss           | 0.00123     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 156         |
|    time_elapsed         | 2620        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.009410102 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.9621278   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0777     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.942       |
|    value_loss           | 0.00137     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 157         |
|    time_elapsed         | 2636        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.011101792 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.9527258   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0669     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.943       |
|    value_loss           | 0.00183     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 158         |
|    time_elapsed         | 2653        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.010153081 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.96145916  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0585     |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.941       |
|    value_loss           | 0.00176     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 159         |
|    time_elapsed         | 2669        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.010021003 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.9683971   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0607     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.941       |
|    value_loss           | 0.0011      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 160         |
|    time_elapsed         | 2685        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.008758982 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.9746633   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0495     |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.939       |
|    value_loss           | 0.000853    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 1.69e+03   |
| time/                   |            |
|    fps                  | 488        |
|    iterations           | 161        |
|    time_elapsed         | 2701       |
|    total_timesteps      | 1318912    |
| train/                  |            |
|    approx_kl            | 0.00923342 |
|    clip_fraction        | 0.0233     |
|    clip_range           | 0.3        |
|    entropy_loss         | -5.41      |
|    explained_variance   | 0.9785902  |
|    learning_rate        | 1.28e-05   |
|    loss                 | -0.0392    |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.00593   |
|    std                  | 0.939      |
|    value_loss           | 0.000854   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 162         |
|    time_elapsed         | 2718        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.010433206 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.4        |
|    explained_variance   | 0.96701264  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.047      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.936       |
|    value_loss           | 0.00119     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 163         |
|    time_elapsed         | 2734        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.010194056 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.4        |
|    explained_variance   | 0.9765385   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0388     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.936       |
|    value_loss           | 0.000857    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 164         |
|    time_elapsed         | 2750        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.011316836 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.4        |
|    explained_variance   | 0.9800674   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0649     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.935       |
|    value_loss           | 0.000848    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.71e+03    |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 165         |
|    time_elapsed         | 2766        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.007877283 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.9722316   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0719     |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.935       |
|    value_loss           | 0.000911    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.71e+03    |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 166         |
|    time_elapsed         | 2783        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.010969942 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.9795621   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0392     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.935       |
|    value_loss           | 0.000698    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 1.71e+03     |
| time/                   |              |
|    fps                  | 488          |
|    iterations           | 167          |
|    time_elapsed         | 2799         |
|    total_timesteps      | 1368064      |
| train/                  |              |
|    approx_kl            | 0.0112684425 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.3          |
|    entropy_loss         | -5.39        |
|    explained_variance   | 0.9787747    |
|    learning_rate        | 1.28e-05     |
|    loss                 | -0.0483      |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.0076      |
|    std                  | 0.934        |
|    value_loss           | 0.000906     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.71e+03    |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 168         |
|    time_elapsed         | 2816        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.010655808 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.9725698   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.034      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.933       |
|    value_loss           | 0.000932    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.72e+03    |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 169         |
|    time_elapsed         | 2832        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.010261284 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.97901833  |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.0622     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.933       |
|    value_loss           | 0.000732    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.72e+03    |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 170         |
|    time_elapsed         | 2848        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.009466189 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.9798789   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.046      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.932       |
|    value_loss           | 0.000753    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.73e+03    |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 171         |
|    time_elapsed         | 2864        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.010651235 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.3         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.9760875   |
|    learning_rate        | 1.28e-05    |
|    loss                 | -0.077      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.932       |
|    value_loss           | 0.00073     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.73e+03    |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 172         |
|    time_elapsed         | 2881        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.011738868 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.3         |
