Using cpu device
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\avid-sweep-1\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.000213    |
|    std                  | 1.06         |
|    value_loss           | 0.00597      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 1.72e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 132          |
|    time_elapsed         | 2058         |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0023776153 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.8         |
|    explained_variance   | 0.9830596    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0661      |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 1.06         |
|    value_loss           | 0.00131      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 1.73e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 133          |
|    time_elapsed         | 2074         |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0025668533 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.8         |
|    explained_variance   | 0.9851294    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0577      |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 1.06         |
|    value_loss           | 0.000828     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 1.74e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 134          |
|    time_elapsed         | 2090         |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0021878919 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.81        |
|    explained_variance   | 0.9458265    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0632      |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.000757    |
|    std                  | 1.06         |
|    value_loss           | 0.00599      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 1.74e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 135          |
|    time_elapsed         | 2105         |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 0.0033003334 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.83        |
|    explained_variance   | 0.8892645    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0568      |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00056     |
|    std                  | 1.07         |
|    value_loss           | 0.0101       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 1.75e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 136          |
|    time_elapsed         | 2120         |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0026273385 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.85        |
|    explained_variance   | 0.8792817    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0418      |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.000421    |
|    std                  | 1.07         |
|    value_loss           | 0.00935      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 1.74e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 137          |
|    time_elapsed         | 2136         |
|    total_timesteps      | 1122304      |
| train/                  |              |
|    approx_kl            | 0.0023416155 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.86        |
|    explained_variance   | 0.98359597   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0641      |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00269     |
|    std                  | 1.07         |
|    value_loss           | 0.000853     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 1.74e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 138          |
|    time_elapsed         | 2151         |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0036536534 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.86        |
|    explained_variance   | 0.89415395   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0501      |
|    n_updates            | 1370         |
|    policy_gradient_loss | -5.47e-05    |
|    std                  | 1.07         |
|    value_loss           | 0.00835      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | 1.74e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 139          |
|    time_elapsed         | 2167         |
|    total_timesteps      | 1138688      |
| train/                  |              |
|    approx_kl            | 0.0028646705 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.87        |
|    explained_variance   | 0.9332605    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0491      |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.000475    |
|    std                  | 1.07         |
|    value_loss           | 0.00544      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 1.74e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 140          |
|    time_elapsed         | 2183         |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0031737501 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.86        |
|    explained_variance   | 0.9337422    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0528      |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 1.07         |
|    value_loss           | 0.00507      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 1.74e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 141          |
|    time_elapsed         | 2198         |
|    total_timesteps      | 1155072      |
| train/                  |              |
|    approx_kl            | 0.0032589114 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.87        |
|    explained_variance   | 0.80523205   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0494      |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.000213    |
|    std                  | 1.08         |
|    value_loss           | 0.0136       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 1.74e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 142          |
|    time_elapsed         | 2214         |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0029538511 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.89        |
|    explained_variance   | 0.9242098    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0594      |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.000724    |
|    std                  | 1.08         |
|    value_loss           | 0.00528      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 1.72e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 143          |
|    time_elapsed         | 2229         |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 0.0030916329 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.9         |
|    explained_variance   | 0.8652446    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0607      |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 1.08         |
|    value_loss           | 0.00924      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 1.71e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 144          |
|    time_elapsed         | 2245         |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0028434538 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.92        |
|    explained_variance   | 0.8487794    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0625      |
|    n_updates            | 1430         |
|    policy_gradient_loss | 0.000215     |
|    std                  | 1.09         |
|    value_loss           | 0.0139       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.39e+03   |
|    ep_rew_mean          | 1.69e+03   |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 145        |
|    time_elapsed         | 2260       |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.00373484 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.1        |
|    entropy_loss         | -5.94      |
|    explained_variance   | 0.85914755 |
|    learning_rate        | 6.81e-05   |
|    loss                 | -0.0301    |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.000836  |
|    std                  | 1.09       |
|    value_loss           | 0.00892    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 1.66e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 146          |
|    time_elapsed         | 2276         |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0027651924 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.96        |
|    explained_variance   | 0.831841     |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0602      |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00122     |
|    std                  | 1.1          |
|    value_loss           | 0.0133       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 1.64e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 147          |
|    time_elapsed         | 2291         |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0030961428 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.98        |
|    explained_variance   | 0.8015349    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0657      |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.000172    |
|    std                  | 1.1          |
|    value_loss           | 0.0171       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 1.63e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 148          |
|    time_elapsed         | 2307         |
|    total_timesteps      | 1212416      |
| train/                  |              |
|    approx_kl            | 0.0031391643 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.01        |
|    explained_variance   | 0.81509733   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0455      |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.000514    |
|    std                  | 1.11         |
|    value_loss           | 0.0201       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.33e+03  |
|    ep_rew_mean          | 1.63e+03  |
| time/                   |           |
|    fps                  | 525       |
|    iterations           | 149       |
|    time_elapsed         | 2323      |
|    total_timesteps      | 1220608   |
| train/                  |           |
|    approx_kl            | 0.0026205 |
|    clip_fraction        | 0.133     |
|    clip_range           | 0.1       |
|    entropy_loss         | -6.03     |
|    explained_variance   | 0.9101712 |
|    learning_rate        | 6.81e-05  |
|    loss                 | -0.0382   |
|    n_updates            | 1480      |
|    policy_gradient_loss | -0.00078  |
|    std                  | 1.11      |
|    value_loss           | 0.00479   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 150         |
|    time_elapsed         | 2338        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.002147258 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.04       |
|    explained_variance   | 0.97049326  |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0609     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 1.12        |
|    value_loss           | 0.000854    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 1.63e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 151          |
|    time_elapsed         | 2354         |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 0.0033347814 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.05        |
|    explained_variance   | 0.8898519    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0523      |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.000265    |
|    std                  | 1.12         |
|    value_loss           | 0.00855      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 1.63e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 152          |
|    time_elapsed         | 2369         |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0041661765 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.08        |
|    explained_variance   | 0.8157679    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0451      |
|    n_updates            | 1510         |
|    policy_gradient_loss | 0.000251     |
|    std                  | 1.13         |
|    value_loss           | 0.015        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 1.64e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 153          |
|    time_elapsed         | 2385         |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0024178582 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.1         |
|    explained_variance   | 0.929782     |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0743      |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 1.13         |
|    value_loss           | 0.00119      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 1.65e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 154          |
|    time_elapsed         | 2400         |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 0.0026817017 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.11        |
|    explained_variance   | 0.9473671    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0734      |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 1.13         |
|    value_loss           | 0.00123      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 1.65e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 155          |
|    time_elapsed         | 2415         |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0024189467 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.12        |
|    explained_variance   | 0.8505501    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0747      |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.000497    |
|    std                  | 1.14         |
|    value_loss           | 0.00947      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 1.63e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 156          |
|    time_elapsed         | 2431         |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0026235254 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.13        |
|    explained_variance   | 0.90696937   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0405      |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00077     |
|    std                  | 1.14         |
|    value_loss           | 0.00519      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 1.63e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 157          |
|    time_elapsed         | 2446         |
|    total_timesteps      | 1286144      |
| train/                  |              |
|    approx_kl            | 0.0035626786 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.15        |
|    explained_variance   | 0.82364154   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0656      |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.000498    |
|    std                  | 1.15         |
|    value_loss           | 0.0115       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 1.64e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 158          |
|    time_elapsed         | 2462         |
|    total_timesteps      | 1294336      |
| train/                  |              |
|    approx_kl            | 0.0028219693 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.17        |
|    explained_variance   | 0.8750321    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0613      |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.000924    |
|    std                  | 1.15         |
|    value_loss           | 0.00459      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 159         |
|    time_elapsed         | 2477        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.002457675 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.18       |
|    explained_variance   | 0.9206033   |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0774     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 1.16        |
|    value_loss           | 0.0049      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 1.64e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 160          |
|    time_elapsed         | 2493         |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0029399025 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.21        |
|    explained_variance   | 0.8660048    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0501      |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00119     |
|    std                  | 1.16         |
|    value_loss           | 0.0119       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 1.65e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 161          |
|    time_elapsed         | 2508         |
|    total_timesteps      | 1318912      |
| train/                  |              |
|    approx_kl            | 0.0026606538 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.21        |
|    explained_variance   | 0.96159273   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0718      |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 1.16         |
|    value_loss           | 0.000964     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 1.67e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 162          |
|    time_elapsed         | 2524         |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0025636447 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.21        |
|    explained_variance   | 0.92590463   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0438      |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.000521    |
|    std                  | 1.16         |
|    value_loss           | 0.00348      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 1.68e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 163          |
|    time_elapsed         | 2540         |
|    total_timesteps      | 1335296      |
| train/                  |              |
|    approx_kl            | 0.0030435782 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.24        |
|    explained_variance   | 0.812698     |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0515      |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.000399    |
|    std                  | 1.17         |
|    value_loss           | 0.0154       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 164         |
|    time_elapsed         | 2556        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.002691378 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.27       |
|    explained_variance   | 0.78052163  |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0709     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.000551   |
|    std                  | 1.18        |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 165         |
|    time_elapsed         | 2571        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.002356665 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.28       |
|    explained_variance   | 0.896425    |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0577     |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00102    |
|    std                  | 1.18        |
|    value_loss           | 0.0079      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 166         |
|    time_elapsed         | 2587        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.002755692 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.29       |
|    explained_variance   | 0.7968048   |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0701     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.000692   |
|    std                  | 1.18        |
|    value_loss           | 0.0148      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 1.67e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 167          |
|    time_elapsed         | 2602         |
|    total_timesteps      | 1368064      |
| train/                  |              |
|    approx_kl            | 0.0023949782 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.3         |
|    explained_variance   | 0.8882253    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0393      |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00207     |
|    std                  | 1.19         |
|    value_loss           | 0.00449      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 168         |
|    time_elapsed         | 2618        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.003675227 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.32       |
|    explained_variance   | 0.83441055  |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0688     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.000852   |
|    std                  | 1.19        |
|    value_loss           | 0.0142      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 1.64e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 169          |
|    time_elapsed         | 2634         |
|    total_timesteps      | 1384448      |
| train/                  |              |
|    approx_kl            | 0.0030164255 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.35        |
|    explained_variance   | 0.8616487    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0517      |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00222     |
|    std                  | 1.2          |
|    value_loss           | 0.00815      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 170         |
|    time_elapsed         | 2649        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.002950797 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.37       |
|    explained_variance   | 0.80612457  |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.054      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 1.21        |
|    value_loss           | 0.0115      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 1.65e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 171          |
|    time_elapsed         | 2665         |
|    total_timesteps      | 1400832      |
| train/                  |              |
|    approx_kl            | 0.0023531872 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.37        |
|    explained_variance   | 0.9814979    |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0711      |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 1.21         |
|    value_loss           | 0.000742     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 172         |
|    time_elapsed         | 2680        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.002360206 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.38       |
|    explained_variance   | 0.9814798   |
|    learning_rate        | 6.81e-05    |
|    loss                 | -0.0641     |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00171    |
|    std                  | 1.21        |
|    value_loss           | 0.000745    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 1.63e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 173          |
|    time_elapsed         | 2695         |
|    total_timesteps      | 1417216      |
| train/                  |              |
|    approx_kl            | 0.0025477596 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.4         |
|    explained_variance   | 0.86641216   |
|    learning_rate        | 6.81e-05     |
|    loss                 | -0.0628      |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00139     |
|    std                  | 1.22         |
|    value_loss           | 0.00761      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 1.64e+03     |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 174          |
