Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\trim-sweep-7\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 130         |
|    time_elapsed         | 2076        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.010379269 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.35       |
|    explained_variance   | 0.8694582   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0725     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 1.19        |
|    value_loss           | 0.0111      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 1.5e+03      |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 131          |
|    time_elapsed         | 2092         |
|    total_timesteps      | 1073152      |
| train/                  |              |
|    approx_kl            | 0.0105518885 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.38        |
|    explained_variance   | 0.74459976   |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0566      |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.000747    |
|    std                  | 1.2          |
|    value_loss           | 0.013        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 132         |
|    time_elapsed         | 2108        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.009525363 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.4        |
|    explained_variance   | 0.92047507  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0383     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.000184   |
|    std                  | 1.2         |
|    value_loss           | 0.00306     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 133         |
|    time_elapsed         | 2124        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.012365352 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.41       |
|    explained_variance   | 0.8643553   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0703     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00388    |
|    std                  | 1.21        |
|    value_loss           | 0.00716     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 1.53e+03     |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 134          |
|    time_elapsed         | 2140         |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0077223005 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.42        |
|    explained_variance   | 0.94286567   |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.102       |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00497     |
|    std                  | 1.21         |
|    value_loss           | 0.00323      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 1.52e+03     |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 135          |
|    time_elapsed         | 2156         |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 0.0094646625 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.44        |
|    explained_variance   | 0.9050609    |
|    learning_rate        | 6.2e-05      |
|    loss                 | -0.0696      |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.0007      |
|    std                  | 1.21         |
|    value_loss           | 0.00542      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 136         |
|    time_elapsed         | 2172        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.010617178 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.46       |
|    explained_variance   | 0.88432     |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0645     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00476    |
|    std                  | 1.22        |
|    value_loss           | 0.00518     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 137         |
|    time_elapsed         | 2189        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.012148739 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.48       |
|    explained_variance   | 0.8322027   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0644     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.001      |
|    std                  | 1.23        |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 138         |
|    time_elapsed         | 2204        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.011556027 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.51       |
|    explained_variance   | 0.81666046  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0688     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 1.24        |
|    value_loss           | 0.0121      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 139         |
|    time_elapsed         | 2220        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.010979049 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.53       |
|    explained_variance   | 0.8148964   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0584     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00336    |
|    std                  | 1.24        |
|    value_loss           | 0.00741     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 140         |
|    time_elapsed         | 2236        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.009789703 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.54       |
|    explained_variance   | 0.8911778   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0326     |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 1.24        |
|    value_loss           | 0.00486     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 141         |
|    time_elapsed         | 2252        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.009292563 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.55       |
|    explained_variance   | 0.8721648   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0656     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00431    |
|    std                  | 1.25        |
|    value_loss           | 0.00326     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 142         |
|    time_elapsed         | 2267        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.008686085 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.57       |
|    explained_variance   | 0.8250907   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0694     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00101    |
|    std                  | 1.26        |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 143         |
|    time_elapsed         | 2283        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.009543546 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.6        |
|    explained_variance   | 0.8546924   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0811     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00156    |
|    std                  | 1.27        |
|    value_loss           | 0.00746     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 144         |
|    time_elapsed         | 2299        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.009701316 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.63       |
|    explained_variance   | 0.8275125   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0832     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00273    |
|    std                  | 1.27        |
|    value_loss           | 0.00898     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 145         |
|    time_elapsed         | 2315        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.010583729 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.65       |
|    explained_variance   | 0.84427357  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0792     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00327    |
|    std                  | 1.28        |
|    value_loss           | 0.00988     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 146         |
|    time_elapsed         | 2331        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.008379739 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.66       |
|    explained_variance   | 0.86447597  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.042      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 1.28        |
|    value_loss           | 0.00555     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.27e+03  |
|    ep_rew_mean          | 1.57e+03  |
| time/                   |           |
|    fps                  | 513       |
|    iterations           | 147       |
|    time_elapsed         | 2347      |
|    total_timesteps      | 1204224   |
| train/                  |           |
|    approx_kl            | 0.0098421 |
|    clip_fraction        | 0.116     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.67     |
|    explained_variance   | 0.8877487 |
|    learning_rate        | 6.2e-05   |
|    loss                 | -0.0798   |
|    n_updates            | 1460      |
|    policy_gradient_loss | -0.00365  |
|    std                  | 1.28      |
|    value_loss           | 0.00527   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 148         |
|    time_elapsed         | 2363        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.010336731 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.69       |
|    explained_variance   | 0.81062627  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0844     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00184    |
|    std                  | 1.29        |
|    value_loss           | 0.00785     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 149         |
|    time_elapsed         | 2378        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.010043813 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.71       |
|    explained_variance   | 0.874122    |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0804     |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 1.3         |
|    value_loss           | 0.00552     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 1.57e+03   |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 150        |
|    time_elapsed         | 2395       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.01118304 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.74      |
|    explained_variance   | 0.8597026  |
|    learning_rate        | 6.2e-05    |
|    loss                 | -0.0827    |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.00549   |
|    std                  | 1.31       |
|    value_loss           | 0.00603    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 151         |
|    time_elapsed         | 2411        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.010762718 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.76       |
|    explained_variance   | 0.86696666  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.109      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0045     |
|    std                  | 1.31        |
|    value_loss           | 0.00614     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 152         |
|    time_elapsed         | 2426        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.009180182 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.77       |
|    explained_variance   | 0.92559505  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0812     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00503    |
|    std                  | 1.32        |
|    value_loss           | 0.00315     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 1.62e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 153         |
|    time_elapsed         | 2442        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.011502938 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.8        |
|    explained_variance   | 0.90934575  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0792     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 1.33        |
|    value_loss           | 0.00546     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 154         |
|    time_elapsed         | 2458        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.010604313 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.83       |
|    explained_variance   | 0.87524205  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0795     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0036     |
|    std                  | 1.34        |
|    value_loss           | 0.00611     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 155         |
|    time_elapsed         | 2474        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.010826658 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.84       |
|    explained_variance   | 0.8402436   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0775     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00312    |
|    std                  | 1.34        |
|    value_loss           | 0.00829     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 156         |
|    time_elapsed         | 2490        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.012202562 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.85       |
|    explained_variance   | 0.87599     |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0745     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 1.34        |
|    value_loss           | 0.00857     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.29e+03   |
|    ep_rew_mean          | 1.59e+03   |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 157        |
|    time_elapsed         | 2506       |
|    total_timesteps      | 1286144    |
| train/                  |            |
|    approx_kl            | 0.00986327 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.88      |
|    explained_variance   | 0.85849327 |
|    learning_rate        | 6.2e-05    |
|    loss                 | -0.0311    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.00258   |
|    std                  | 1.36       |
|    value_loss           | 0.00803    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.31e+03   |
|    ep_rew_mean          | 1.62e+03   |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 158        |
|    time_elapsed         | 2522       |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.00949912 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.91      |
|    explained_variance   | 0.84312123 |
|    learning_rate        | 6.2e-05    |
|    loss                 | -0.0351    |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.00409   |
|    std                  | 1.37       |
|    value_loss           | 0.0054     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 1.62e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 159         |
|    time_elapsed         | 2538        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.010374442 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.93       |
|    explained_variance   | 0.9414822   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0805     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00599    |
|    std                  | 1.37        |
|    value_loss           | 0.00359     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 160         |
|    time_elapsed         | 2553        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.008310413 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.96       |
|    explained_variance   | 0.8405384   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0851     |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00333    |
|    std                  | 1.38        |
|    value_loss           | 0.00775     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.31e+03   |
|    ep_rew_mean          | 1.62e+03   |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 161        |
|    time_elapsed         | 2569       |
|    total_timesteps      | 1318912    |
| train/                  |            |
|    approx_kl            | 0.01157397 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.99      |
|    explained_variance   | 0.84972113 |
|    learning_rate        | 6.2e-05    |
|    loss                 | -0.0828    |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0053    |
|    std                  | 1.39       |
|    value_loss           | 0.00832    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 162         |
|    time_elapsed         | 2585        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.010534018 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.01       |
|    explained_variance   | 0.83005315  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0667     |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 1.4         |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 1.62e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 163         |
|    time_elapsed         | 2601        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.009198941 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.03       |
|    explained_variance   | 0.78831744  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0449     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00171    |
|    std                  | 1.41        |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 164         |
|    time_elapsed         | 2616        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.012495065 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.06       |
|    explained_variance   | 0.7842784   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.056      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00434    |
|    std                  | 1.42        |
|    value_loss           | 0.0107      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 1.64e+03   |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 165        |
|    time_elapsed         | 2633       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.01020993 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.09      |
|    explained_variance   | 0.85493374 |
|    learning_rate        | 6.2e-05    |
|    loss                 | -0.0645    |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.00301   |
|    std                  | 1.43       |
|    value_loss           | 0.0077     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 166         |
|    time_elapsed         | 2649        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.008307984 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.11       |
|    explained_variance   | 0.9133791   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.092      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00491    |
|    std                  | 1.44        |
|    value_loss           | 0.00334     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 167         |
|    time_elapsed         | 2664        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.007981745 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.12       |
|    explained_variance   | 0.95901144  |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.103      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00572    |
|    std                  | 1.44        |
|    value_loss           | 0.000623    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 168         |
|    time_elapsed         | 2680        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.009156086 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.11       |
|    explained_variance   | 0.9708484   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0708     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00419    |
|    std                  | 1.43        |
|    value_loss           | 0.00111     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 169         |
|    time_elapsed         | 2697        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.008550428 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.11       |
|    explained_variance   | 0.9437246   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0815     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00199    |
|    std                  | 1.43        |
|    value_loss           | 0.00301     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 1.65e+03   |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 170        |
|    time_elapsed         | 2712       |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.01100448 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.13      |
|    explained_variance   | 0.8293342  |
|    learning_rate        | 6.2e-05    |
|    loss                 | -0.0759    |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.00229   |
|    std                  | 1.44       |
|    value_loss           | 0.00815    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 171         |
|    time_elapsed         | 2728        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.007984636 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.15       |
|    explained_variance   | 0.9039621   |
|    learning_rate        | 6.2e-05     |
|    loss                 | -0.0842     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00488    |
|    std                  | 1.45        |
|    value_loss           | 0.00316     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 172         |
|    time_elapsed         | 2744        |
