Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\visionary-sweep-20\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    loss                 | 0.00862     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.419       |
|    value_loss           | 0.00279     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 132         |
|    time_elapsed         | 1277        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.025974814 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.907396    |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0178     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.42        |
|    value_loss           | 0.00442     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 133         |
|    time_elapsed         | 1287        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.023808021 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.9251585   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.026      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.418       |
|    value_loss           | 0.00132     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 134         |
|    time_elapsed         | 1296        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.022730794 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.9157365   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0157     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.417       |
|    value_loss           | 0.00327     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 135         |
|    time_elapsed         | 1306        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.027090888 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.9301081   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.023      |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.415       |
|    value_loss           | 0.00373     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 136         |
|    time_elapsed         | 1315        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.026073553 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.9157156   |
|    learning_rate        | 0.000466    |
|    loss                 | 0.00382     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.412       |
|    value_loss           | 0.00271     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 1.66e+03   |
| time/                   |            |
|    fps                  | 847        |
|    iterations           | 137        |
|    time_elapsed         | 1324       |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.02750146 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.93368083 |
|    learning_rate        | 0.000466   |
|    loss                 | -0.000638  |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.000704  |
|    std                  | 0.407      |
|    value_loss           | 0.00547    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 138         |
|    time_elapsed         | 1334        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.021829808 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.8981386   |
|    learning_rate        | 0.000466    |
|    loss                 | 0.00714     |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.000874    |
|    std                  | 0.404       |
|    value_loss           | 0.00255     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 139         |
|    time_elapsed         | 1344        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.030417003 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.977399    |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00845    |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.4         |
|    value_loss           | 0.000499    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 1.67e+03   |
| time/                   |            |
|    fps                  | 847        |
|    iterations           | 140        |
|    time_elapsed         | 1353       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.03172517 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.9147817  |
|    learning_rate        | 0.000466   |
|    loss                 | -0.000448  |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.00189   |
|    std                  | 0.399      |
|    value_loss           | 0.00968    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 141         |
|    time_elapsed         | 1363        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.041735474 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.9480377   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0119     |
|    n_updates            | 1400        |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.395       |
|    value_loss           | 0.00193     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 142         |
|    time_elapsed         | 1373        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.025850989 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.93911445  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.000143   |
|    n_updates            | 1410        |
|    policy_gradient_loss | 0.00459     |
|    std                  | 0.393       |
|    value_loss           | 0.00337     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 143         |
|    time_elapsed         | 1383        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.048810255 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.8831625   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0183     |
|    n_updates            | 1420        |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.396       |
|    value_loss           | 0.0054      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.4e+03    |
|    ep_rew_mean          | 1.7e+03    |
| time/                   |            |
|    fps                  | 847        |
|    iterations           | 144        |
|    time_elapsed         | 1392       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.06547777 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.8772959  |
|    learning_rate        | 0.000466   |
|    loss                 | 0.062      |
|    n_updates            | 1430       |
|    policy_gradient_loss | 0.00707    |
|    std                  | 0.396      |
|    value_loss           | 0.00678    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 145         |
|    time_elapsed         | 1402        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.045263544 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.9154059   |
|    learning_rate        | 0.000466    |
|    loss                 | -1.04e-05   |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.00037     |
|    std                  | 0.393       |
|    value_loss           | 0.00256     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 146         |
|    time_elapsed         | 1411        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.027388886 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.8758004   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00401    |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.00316     |
|    std                  | 0.393       |
|    value_loss           | 0.00665     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 147         |
|    time_elapsed         | 1421        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.023667695 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.9435568   |
|    learning_rate        | 0.000466    |
|    loss                 | 0.016       |
|    n_updates            | 1460        |
|    policy_gradient_loss | 0.00692     |
|    std                  | 0.391       |
|    value_loss           | 0.00228     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.36e+03   |
|    ep_rew_mean          | 1.67e+03   |
| time/                   |            |
|    fps                  | 847        |
|    iterations           | 148        |
|    time_elapsed         | 1430       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.03982955 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.94352734 |
|    learning_rate        | 0.000466   |
|    loss                 | 0.0258     |
|    n_updates            | 1470       |
|    policy_gradient_loss | 0.00909    |
|    std                  | 0.386      |
|    value_loss           | 0.00154    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.34e+03   |
|    ep_rew_mean          | 1.65e+03   |
| time/                   |            |
|    fps                  | 847        |
|    iterations           | 149        |
|    time_elapsed         | 1439       |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.07819623 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.9351573  |
|    learning_rate        | 0.000466   |
|    loss                 | -0.0134    |
|    n_updates            | 1480       |
|    policy_gradient_loss | 0.00674    |
|    std                  | 0.389      |
|    value_loss           | 0.00425    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 150         |
|    time_elapsed         | 1449        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.072032005 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.9059325   |
|    learning_rate        | 0.000466    |
|    loss                 | 0.0418      |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00622     |
|    std                  | 0.392       |
|    value_loss           | 0.00473     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 151         |
|    time_elapsed         | 1459        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.045583792 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.85384417  |
|    learning_rate        | 0.000466    |
|    loss                 | 0.00395     |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.395       |
|    value_loss           | 0.00929     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 152         |
|    time_elapsed         | 1469        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.050660998 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.8150097   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0124     |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.396       |
|    value_loss           | 0.0116      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 1.5e+03    |
| time/                   |            |
|    fps                  | 847        |
|    iterations           | 153        |
|    time_elapsed         | 1478       |
|    total_timesteps      | 1253376    |
| train/                  |            |
|    approx_kl            | 0.03309762 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.9285149  |
|    learning_rate        | 0.000466   |
|    loss                 | -0.0129    |
|    n_updates            | 1520       |
|    policy_gradient_loss | 0.000977   |
|    std                  | 0.391      |
|    value_loss           | 0.00278    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 154         |
|    time_elapsed         | 1488        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.033336718 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.8707136   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.00629    |
|    n_updates            | 1530        |
|    policy_gradient_loss | 0.00451     |
|    std                  | 0.389       |
|    value_loss           | 0.00598     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 1.43e+03   |
| time/                   |            |
|    fps                  | 847        |
|    iterations           | 155        |
|    time_elapsed         | 1497       |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.03240282 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.8667031  |
|    learning_rate        | 0.000466   |
|    loss                 | 0.00614    |
|    n_updates            | 1540       |
|    policy_gradient_loss | 0.00562    |
|    std                  | 0.39       |
|    value_loss           | 0.0075     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 156         |
|    time_elapsed         | 1507        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.037005216 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.79558384  |
|    learning_rate        | 0.000466    |
|    loss                 | 0.00881     |
|    n_updates            | 1550        |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.392       |
|    value_loss           | 0.00995     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.14e+03  |
|    ep_rew_mean          | 1.42e+03  |
| time/                   |           |
|    fps                  | 848       |
|    iterations           | 157       |
|    time_elapsed         | 1516      |
|    total_timesteps      | 1286144   |
| train/                  |           |
|    approx_kl            | 0.0561205 |
|    clip_fraction        | 0.374     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.89     |
|    explained_variance   | 0.7802648 |
|    learning_rate        | 0.000466  |
|    loss                 | -0.00131  |
|    n_updates            | 1560      |
|    policy_gradient_loss | 0.00338   |
|    std                  | 0.395     |
|    value_loss           | 0.011     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 158         |
|    time_elapsed         | 1526        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.035712205 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.9109654   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.012      |
|    n_updates            | 1570        |
|    policy_gradient_loss | 0.000585    |
|    std                  | 0.395       |
|    value_loss           | 0.00336     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 159         |
|    time_elapsed         | 1536        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.036591016 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.79105526  |
|    learning_rate        | 0.000466    |
|    loss                 | 0.0148      |
|    n_updates            | 1580        |
|    policy_gradient_loss | 0.00282     |
|    std                  | 0.393       |
|    value_loss           | 0.00902     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 160         |
|    time_elapsed         | 1545        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.034702547 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.80781174  |
|    learning_rate        | 0.000466    |
|    loss                 | 0.0119      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.000726   |
|    std                  | 0.392       |
|    value_loss           | 0.00934     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 1.39e+03    |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 161         |
|    time_elapsed         | 1555        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.036933247 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.8633699   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0125     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.391       |
|    value_loss           | 0.0049      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.11e+03   |
|    ep_rew_mean          | 1.42e+03   |
| time/                   |            |
|    fps                  | 848        |
|    iterations           | 162        |
|    time_elapsed         | 1564       |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.05571482 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.8147811  |
|    learning_rate        | 0.000466   |
|    loss                 | 0.000444   |
|    n_updates            | 1610       |
|    policy_gradient_loss | 0.00301    |
|    std                  | 0.395      |
|    value_loss           | 0.0079     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.11e+03   |
|    ep_rew_mean          | 1.42e+03   |
| time/                   |            |
|    fps                  | 848        |
|    iterations           | 163        |
|    time_elapsed         | 1574       |
|    total_timesteps      | 1335296    |
| train/                  |            |
|    approx_kl            | 0.04595436 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.8729083  |
|    learning_rate        | 0.000466   |
|    loss                 | -0.00436   |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.000603  |
|    std                  | 0.4        |
|    value_loss           | 0.00593    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 164         |
|    time_elapsed         | 1584        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.021971717 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.9076097   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0193     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.404       |
|    value_loss           | 0.003       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | 1.5e+03    |
| time/                   |            |
|    fps                  | 848        |
|    iterations           | 165        |
|    time_elapsed         | 1593       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.05392129 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.9337703  |
|    learning_rate        | 0.000466   |
|    loss                 | -0.0321    |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.00444   |
|    std                  | 0.402      |
|    value_loss           | 0.0017     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 166         |
|    time_elapsed         | 1602        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.038249165 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.88036984  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0154     |
|    n_updates            | 1650        |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.404       |
|    value_loss           | 0.00461     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 167         |
|    time_elapsed         | 1612        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.029669356 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.8511674   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0151     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.404       |
|    value_loss           | 0.00582     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 168         |
|    time_elapsed         | 1622        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.031097699 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.9171986   |
|    learning_rate        | 0.000466    |
|    loss                 | 0.016       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.405       |
|    value_loss           | 0.00468     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 1.5e+03    |
| time/                   |            |
|    fps                  | 848        |
|    iterations           | 169        |
|    time_elapsed         | 1631       |
|    total_timesteps      | 1384448    |
| train/                  |            |
|    approx_kl            | 0.06474766 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.8031795  |
|    learning_rate        | 0.000466   |
|    loss                 | 0.0335     |
|    n_updates            | 1680       |
|    policy_gradient_loss | 0.00141    |
|    std                  | 0.405      |
|    value_loss           | 0.00824    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 170         |
|    time_elapsed         | 1641        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.019100286 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.8151046   |
|    learning_rate        | 0.000466    |
|    loss                 | 0.00121     |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.401       |
|    value_loss           | 0.00369     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 171         |
|    time_elapsed         | 1650        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.019122161 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.9331395   |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0122     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.402       |
|    value_loss           | 0.00248     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 172         |
|    time_elapsed         | 1660        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.023628019 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.93239635  |
|    learning_rate        | 0.000466    |
|    loss                 | -0.0142     |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.402       |
|    value_loss           | 0.00283     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 1.56e+03   |
| time/                   |            |
|    fps                  | 848        |
|    iterations           | 173        |
|    time_elapsed         | 1669       |
|    total_timesteps      | 1417216    |
| train/                  |            |
|    approx_kl            | 0.03657999 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.83747184 |
|    learning_rate        | 0.000466   |
|    loss                 | 0.00281    |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.0026    |
|    std                  | 0.397      |
|    value_loss           | 0.0069     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 1.56e+03   |
| time/                   |            |
|    fps                  | 848        |
