Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\amber-sweep-13\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.55        |
|    explained_variance   | 0.9347445    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00759      |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.97         |
|    value_loss           | 0.042        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 298          |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 133          |
|    time_elapsed         | 1342         |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0011547812 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.55        |
|    explained_variance   | 0.9190118    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00149      |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.97         |
|    value_loss           | 0.0542       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 306          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 134          |
|    time_elapsed         | 1353         |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0010828443 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.55        |
|    explained_variance   | 0.9248967    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00565      |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.97         |
|    value_loss           | 0.0515       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 135          |
|    time_elapsed         | 1362         |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 0.0011601939 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.55        |
|    explained_variance   | 0.9253704    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.000101    |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.97         |
|    value_loss           | 0.0522       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 310          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 136          |
|    time_elapsed         | 1372         |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0011019972 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.55        |
|    explained_variance   | 0.9271831    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.006        |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.97         |
|    value_loss           | 0.0492       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 312          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 137          |
|    time_elapsed         | 1382         |
|    total_timesteps      | 1122304      |
| train/                  |              |
|    approx_kl            | 0.0006209046 |
|    clip_fraction        | 0.00807      |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.55        |
|    explained_variance   | 0.94854605   |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00017     |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.97         |
|    value_loss           | 0.0389       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 310          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 138          |
|    time_elapsed         | 1392         |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0009167675 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.55        |
|    explained_variance   | 0.9407864    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.000221    |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.97         |
|    value_loss           | 0.045        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 139         |
|    time_elapsed         | 1402        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.001127782 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.94499236  |
|    learning_rate        | 1.37e-05    |
|    loss                 | -0.00135    |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.97        |
|    value_loss           | 0.0378      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 317           |
|    ep_rew_mean          | -121          |
| time/                   |               |
|    fps                  | 811           |
|    iterations           | 140           |
|    time_elapsed         | 1412          |
|    total_timesteps      | 1146880       |
| train/                  |               |
|    approx_kl            | 0.00095394097 |
|    clip_fraction        | 0.0144        |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.55         |
|    explained_variance   | 0.94027966    |
|    learning_rate        | 1.37e-05      |
|    loss                 | 0.00243       |
|    n_updates            | 1390          |
|    policy_gradient_loss | -0.00209      |
|    std                  | 0.969         |
|    value_loss           | 0.0404        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 328           |
|    ep_rew_mean          | -120          |
| time/                   |               |
|    fps                  | 812           |
|    iterations           | 141           |
|    time_elapsed         | 1422          |
|    total_timesteps      | 1155072       |
| train/                  |               |
|    approx_kl            | 0.00094438915 |
|    clip_fraction        | 0.0148        |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.55         |
|    explained_variance   | 0.9151122     |
|    learning_rate        | 1.37e-05      |
|    loss                 | 0.00916       |
|    n_updates            | 1400          |
|    policy_gradient_loss | -0.00278      |
|    std                  | 0.969         |
|    value_loss           | 0.0531        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 812          |
|    iterations           | 142          |
|    time_elapsed         | 1432         |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0010422156 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.55        |
|    explained_variance   | 0.9364062    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00405      |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.969        |
|    value_loss           | 0.0455       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 345           |
|    ep_rew_mean          | -132          |
| time/                   |               |
|    fps                  | 812           |
|    iterations           | 143           |
|    time_elapsed         | 1441          |
|    total_timesteps      | 1171456       |
| train/                  |               |
|    approx_kl            | 0.00095577806 |
|    clip_fraction        | 0.0163        |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.55         |
|    explained_variance   | 0.91677976    |
|    learning_rate        | 1.37e-05      |
|    loss                 | 0.00344       |
|    n_updates            | 1420          |
|    policy_gradient_loss | -0.00237      |
|    std                  | 0.969         |
|    value_loss           | 0.0509        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 354           |
|    ep_rew_mean          | -131          |
| time/                   |               |
|    fps                  | 812           |
|    iterations           | 144           |
|    time_elapsed         | 1451          |
|    total_timesteps      | 1179648       |
| train/                  |               |
|    approx_kl            | 0.00085873395 |
|    clip_fraction        | 0.0121        |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.55         |
|    explained_variance   | 0.9418616     |
|    learning_rate        | 1.37e-05      |
|    loss                 | -0.0013       |
|    n_updates            | 1430          |
|    policy_gradient_loss | -0.00216      |
|    std                  | 0.968         |
|    value_loss           | 0.0434        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 145          |
|    time_elapsed         | 1460         |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 0.0011810281 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.54        |
|    explained_variance   | 0.9565955    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00302      |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.968        |
|    value_loss           | 0.039        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 812          |
|    iterations           | 146          |
|    time_elapsed         | 1471         |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0011175957 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.54        |
|    explained_variance   | 0.9335625    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00991      |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.968        |
|    value_loss           | 0.0541       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 147         |
|    time_elapsed         | 1481        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.000980929 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.54       |
|    explained_variance   | 0.9246087   |
|    learning_rate        | 1.37e-05    |
|    loss                 | -0.00368    |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.968       |
|    value_loss           | 0.0397      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 148          |
|    time_elapsed         | 1490         |
|    total_timesteps      | 1212416      |
| train/                  |              |
|    approx_kl            | 0.0009377029 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.54        |
|    explained_variance   | 0.9447548    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00132     |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.968        |
|    value_loss           | 0.037        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 366          |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 149          |
|    time_elapsed         | 1500         |
|    total_timesteps      | 1220608      |
| train/                  |              |
|    approx_kl            | 0.0010572998 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.54        |
|    explained_variance   | 0.94560254   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.000634     |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.968        |
|    value_loss           | 0.0399       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 371          |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 150          |
|    time_elapsed         | 1510         |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0009994978 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.54        |
|    explained_variance   | 0.9436477    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00971      |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.968        |
|    value_loss           | 0.051        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 151          |
|    time_elapsed         | 1520         |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 0.0012582366 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.54        |
|    explained_variance   | 0.9358114    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.0101       |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.967        |
|    value_loss           | 0.0503       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 386          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 152          |
|    time_elapsed         | 1530         |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0012922015 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.54        |
|    explained_variance   | 0.9537646    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00166      |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.967        |
|    value_loss           | 0.0425       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 375          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 153          |
|    time_elapsed         | 1540         |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0010789246 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.54        |
|    explained_variance   | 0.94609183   |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00229     |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.967        |
|    value_loss           | 0.0336       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 376          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 154          |
|    time_elapsed         | 1549         |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 0.0010682574 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.54        |
|    explained_variance   | 0.9444152    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00392      |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.967        |
|    value_loss           | 0.0463       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 387          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 155          |
|    time_elapsed         | 1559         |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0010465872 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.54        |
|    explained_variance   | 0.92920613   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00608      |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.967        |
|    value_loss           | 0.0395       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 388          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 156          |
|    time_elapsed         | 1568         |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0010677372 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.54        |
|    explained_variance   | 0.93268865   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00683      |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.966        |
|    value_loss           | 0.0565       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 157          |
|    time_elapsed         | 1578         |
|    total_timesteps      | 1286144      |
| train/                  |              |
|    approx_kl            | 0.0008900509 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.54        |
|    explained_variance   | 0.9325423    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00179      |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.966        |
|    value_loss           | 0.044        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 402          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 158          |
|    time_elapsed         | 1588         |
|    total_timesteps      | 1294336      |
| train/                  |              |
|    approx_kl            | 0.0010027476 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.54        |
|    explained_variance   | 0.9512821    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00413      |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.966        |
|    value_loss           | 0.0461       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 409          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 159          |
|    time_elapsed         | 1598         |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 0.0013011133 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.53        |
|    explained_variance   | 0.9402759    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00398      |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.965        |
|    value_loss           | 0.0486       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 414          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 160          |
|    time_elapsed         | 1608         |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0009839903 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.53        |
|    explained_variance   | 0.933049     |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00462     |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.964        |
|    value_loss           | 0.0403       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 417          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 161          |
|    time_elapsed         | 1618         |
|    total_timesteps      | 1318912      |
| train/                  |              |
|    approx_kl            | 0.0012363526 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.53        |
|    explained_variance   | 0.93373907   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.000893     |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.965        |
|    value_loss           | 0.0429       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 419          |
|    ep_rew_mean          | -94.9        |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 162          |
|    time_elapsed         | 1627         |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0012597297 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.53        |
|    explained_variance   | 0.9375242    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00759      |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.964        |
|    value_loss           | 0.0423       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 424          |
|    ep_rew_mean          | -90.5        |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 163          |
|    time_elapsed         | 1637         |
|    total_timesteps      | 1335296      |
| train/                  |              |
|    approx_kl            | 0.0012470118 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.53        |
|    explained_variance   | 0.9258728    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00115     |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.963        |
|    value_loss           | 0.0395       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 428          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 164          |
|    time_elapsed         | 1647         |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0012457259 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.53        |
|    explained_variance   | 0.9156532    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00553     |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.964        |
|    value_loss           | 0.038        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 437           |
|    ep_rew_mean          | -104          |
| time/                   |               |
|    fps                  | 815           |
|    iterations           | 165           |
|    time_elapsed         | 1657          |
|    total_timesteps      | 1351680       |
| train/                  |               |
|    approx_kl            | 0.00081532233 |
|    clip_fraction        | 0.00929       |
|    clip_range           | 0.1           |
|    entropy_loss         | -5.53         |
|    explained_variance   | 0.8186881     |
|    learning_rate        | 1.37e-05      |
|    loss                 | 0.00928       |
|    n_updates            | 1640          |
|    policy_gradient_loss | -0.00226      |
|    std                  | 0.963         |
|    value_loss           | 0.112         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 166          |
|    time_elapsed         | 1667         |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 0.0011753205 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.53        |
|    explained_variance   | 0.91016567   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00502      |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.963        |
|    value_loss           | 0.0503       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 167          |
|    time_elapsed         | 1676         |
|    total_timesteps      | 1368064      |
| train/                  |              |
|    approx_kl            | 0.0011258863 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.52        |
|    explained_variance   | 0.92684156   |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.0075      |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.962        |
|    value_loss           | 0.0378       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 168          |
|    time_elapsed         | 1686         |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0009733861 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.52        |
|    explained_variance   | 0.92006445   |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00378      |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.962        |
|    value_loss           | 0.0467       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 463          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 169          |
|    time_elapsed         | 1696         |
|    total_timesteps      | 1384448      |
| train/                  |              |
|    approx_kl            | 0.0009082088 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.52        |
|    explained_variance   | 0.9215604    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.0048       |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.961        |
|    value_loss           | 0.0442       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 470          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 170          |
|    time_elapsed         | 1705         |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0013779034 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.52        |
|    explained_variance   | 0.9413589    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00379     |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.961        |
|    value_loss           | 0.0426       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 473          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 171          |
|    time_elapsed         | 1715         |
|    total_timesteps      | 1400832      |
| train/                  |              |
|    approx_kl            | 0.0012763212 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.52        |
|    explained_variance   | 0.9314972    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00498     |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.961        |
|    value_loss           | 0.0283       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 488          |
|    ep_rew_mean          | -98.5        |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 172          |
|    time_elapsed         | 1725         |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0013071593 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.51        |
|    explained_variance   | 0.9354412    |
|    learning_rate        | 1.37e-05     |
|    loss                 | 0.00132      |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.96         |
|    value_loss           | 0.0403       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -93.6        |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 173          |
|    time_elapsed         | 1734         |
|    total_timesteps      | 1417216      |
| train/                  |              |
|    approx_kl            | 0.0012969944 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.51        |
|    explained_variance   | 0.95075184   |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00491     |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.96         |
|    value_loss           | 0.0261       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -98.9       |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 174         |
|    time_elapsed         | 1744        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.001054856 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.1         |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.94022965  |
|    learning_rate        | 1.37e-05    |
|    loss                 | -0.00447    |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.96        |
|    value_loss           | 0.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 510          |
|    ep_rew_mean          | -97.4        |
| time/                   |              |
|    fps                  | 817          |
|    iterations           | 175          |
|    time_elapsed         | 1753         |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0012485061 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.1          |
|    entropy_loss         | -5.51        |
|    explained_variance   | 0.9313873    |
|    learning_rate        | 1.37e-05     |
|    loss                 | -0.00166     |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00317     |
