Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\stoic-sweep-22\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    loss                 | -0.0643      |
|    n_updates            | 1300         |
|    policy_gradient_loss | 7.82e-05     |
|    std                  | 1.25         |
|    value_loss           | 0.00507      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 1.68e+03     |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 132          |
|    time_elapsed         | 1520         |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0066055935 |
|    clip_fraction        | 0.247        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.52        |
|    explained_variance   | 0.9369437    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0625      |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.000648    |
|    std                  | 1.25         |
|    value_loss           | 0.000914     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 133         |
|    time_elapsed         | 1531        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.006523235 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.53       |
|    explained_variance   | 0.9419992   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0759     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 1.25        |
|    value_loss           | 0.000637    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 134         |
|    time_elapsed         | 1543        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.008389261 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.58       |
|    explained_variance   | 0.84768814  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0685     |
|    n_updates            | 1330        |
|    policy_gradient_loss | 0.000728    |
|    std                  | 1.27        |
|    value_loss           | 0.00635     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 135         |
|    time_elapsed         | 1554        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.006821799 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.6        |
|    explained_variance   | 0.9374607   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0505     |
|    n_updates            | 1340        |
|    policy_gradient_loss | 0.000348    |
|    std                  | 1.27        |
|    value_loss           | 0.00224     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 1.68e+03   |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 136        |
|    time_elapsed         | 1565       |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.00557702 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.1        |
|    entropy_loss         | -6.6       |
|    explained_variance   | 0.96440965 |
|    learning_rate        | 0.000419   |
|    loss                 | -0.0747    |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.000214  |
|    std                  | 1.27       |
|    value_loss           | 0.000361   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 137         |
|    time_elapsed         | 1576        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.007897211 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.61       |
|    explained_variance   | 0.90894586  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0757     |
|    n_updates            | 1360        |
|    policy_gradient_loss | 0.000713    |
|    std                  | 1.28        |
|    value_loss           | 0.0028      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 1.7e+03      |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 138          |
|    time_elapsed         | 1587         |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0076896464 |
|    clip_fraction        | 0.29         |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.61        |
|    explained_variance   | 0.916908     |
|    learning_rate        | 0.000419     |
|    loss                 | -0.069       |
|    n_updates            | 1370         |
|    policy_gradient_loss | 0.00175      |
|    std                  | 1.28         |
|    value_loss           | 0.00293      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 139         |
|    time_elapsed         | 1599        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.009481174 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.61       |
|    explained_variance   | 0.93874335  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0641     |
|    n_updates            | 1380        |
|    policy_gradient_loss | 0.000428    |
|    std                  | 1.28        |
|    value_loss           | 0.0022      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 140         |
|    time_elapsed         | 1610        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.006994973 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.61       |
|    explained_variance   | 0.8842657   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0627     |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 1.27        |
|    value_loss           | 0.00263     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 1.7e+03      |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 141          |
|    time_elapsed         | 1621         |
|    total_timesteps      | 1155072      |
| train/                  |              |
|    approx_kl            | 0.0085861785 |
|    clip_fraction        | 0.319        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.63        |
|    explained_variance   | 0.8851616    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0555      |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.000246    |
|    std                  | 1.28         |
|    value_loss           | 0.00418      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 142         |
|    time_elapsed         | 1632        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.008128839 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.67       |
|    explained_variance   | 0.7637156   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0506     |
|    n_updates            | 1410        |
|    policy_gradient_loss | 0.00128     |
|    std                  | 1.3         |
|    value_loss           | 0.00787     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 143         |
|    time_elapsed         | 1643        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.008609591 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.7        |
|    explained_variance   | 0.80156255  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0756     |
|    n_updates            | 1420        |
|    policy_gradient_loss | 0.000338    |
|    std                  | 1.31        |
|    value_loss           | 0.00395     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 144         |
|    time_elapsed         | 1655        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.005580156 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.72       |
|    explained_variance   | 0.9179225   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0693     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 1.31        |
|    value_loss           | 0.00256     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 145         |
|    time_elapsed         | 1666        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.007977063 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.72       |
|    explained_variance   | 0.90041095  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0752     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -4.46e-06   |
|    std                  | 1.31        |
|    value_loss           | 0.0029      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.38e+03   |
|    ep_rew_mean          | 1.69e+03   |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 146        |
|    time_elapsed         | 1678       |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.00916888 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.1        |
|    entropy_loss         | -6.78      |
|    explained_variance   | 0.82708764 |
|    learning_rate        | 0.000419   |
|    loss                 | -0.0747    |
|    n_updates            | 1450       |
|    policy_gradient_loss | 0.00174    |
|    std                  | 1.33       |
|    value_loss           | 0.00751    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 1.69e+03     |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 147          |
|    time_elapsed         | 1690         |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0053040558 |
|    clip_fraction        | 0.299        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.79        |
|    explained_variance   | 0.89764404   |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0572      |
|    n_updates            | 1460         |
|    policy_gradient_loss | 0.000541     |
|    std                  | 1.33         |
|    value_loss           | 0.00286      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 148         |
|    time_elapsed         | 1701        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.005333988 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.79       |
|    explained_variance   | 0.932783    |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0889     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 1.33        |
|    value_loss           | 0.000904    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 1.69e+03     |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 149          |
|    time_elapsed         | 1712         |
|    total_timesteps      | 1220608      |
| train/                  |              |
|    approx_kl            | 0.0064419815 |
|    clip_fraction        | 0.298        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.81        |
|    explained_variance   | 0.85057485   |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0738      |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 1.34         |
|    value_loss           | 0.00573      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 1.7e+03      |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 150          |
|    time_elapsed         | 1724         |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0053712623 |
|    clip_fraction        | 0.261        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.83        |
|    explained_variance   | 0.9114767    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.071       |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 1.35         |
|    value_loss           | 0.00327      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 1.7e+03      |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 151          |
|    time_elapsed         | 1735         |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 0.0076605226 |
|    clip_fraction        | 0.29         |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.85        |
|    explained_variance   | 0.90849954   |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0713      |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.000973    |
|    std                  | 1.36         |
|    value_loss           | 0.00275      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 152         |
|    time_elapsed         | 1746        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.007196785 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.88       |
|    explained_variance   | 0.9434105   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0754     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 1.36        |
|    value_loss           | 0.00118     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.39e+03   |
|    ep_rew_mean          | 1.7e+03    |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 153        |
|    time_elapsed         | 1758       |
|    total_timesteps      | 1253376    |
| train/                  |            |
|    approx_kl            | 0.00848512 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.1        |
|    entropy_loss         | -6.89      |
|    explained_variance   | 0.881959   |
|    learning_rate        | 0.000419   |
|    loss                 | -0.0731    |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.00102   |
|    std                  | 1.37       |
|    value_loss           | 0.00443    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 154         |
|    time_elapsed         | 1769        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.007232991 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.89       |
|    explained_variance   | 0.94005054  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0666     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.000193   |
|    std                  | 1.37        |
|    value_loss           | 0.000988    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 155         |
|    time_elapsed         | 1781        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.008771179 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.94       |
|    explained_variance   | 0.83020854  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0713     |
|    n_updates            | 1540        |
|    policy_gradient_loss | 0.00162     |
|    std                  | 1.39        |
|    value_loss           | 0.0066      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 1.68e+03     |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 156          |
|    time_elapsed         | 1792         |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0064621363 |
|    clip_fraction        | 0.268        |
|    clip_range           | 0.1          |
|    entropy_loss         | -6.94        |
|    explained_variance   | 0.96325064   |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0717      |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00278     |
|    std                  | 1.38         |
|    value_loss           | 0.000701     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 157         |
|    time_elapsed         | 1803        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.006451305 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.97       |
|    explained_variance   | 0.88175917  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0598     |
|    n_updates            | 1560        |
|    policy_gradient_loss | 0.000507    |
|    std                  | 1.4         |
|    value_loss           | 0.00397     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 158         |
|    time_elapsed         | 1814        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.007865661 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.1         |
|    entropy_loss         | -7.01       |
|    explained_variance   | 0.80586165  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0815     |
|    n_updates            | 1570        |
|    policy_gradient_loss | 0.00116     |
|    std                  | 1.41        |
|    value_loss           | 0.00815     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 159         |
|    time_elapsed         | 1825        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.007405441 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.1         |
|    entropy_loss         | -7.03       |
|    explained_variance   | 0.86110187  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0775     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.000654   |
|    std                  | 1.42        |
|    value_loss           | 0.00398     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 160         |
|    time_elapsed         | 1837        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.006126603 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.1         |
|    entropy_loss         | -7.04       |
|    explained_variance   | 0.931518    |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0716     |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.000355   |
|    std                  | 1.42        |
|    value_loss           | 0.00235     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 1.69e+03     |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 161          |
|    time_elapsed         | 1848         |
|    total_timesteps      | 1318912      |
| train/                  |              |
|    approx_kl            | 0.0065253694 |
|    clip_fraction        | 0.295        |
|    clip_range           | 0.1          |
|    entropy_loss         | -7.04        |
|    explained_variance   | 0.9070196    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0824      |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.000935    |
|    std                  | 1.42         |
|    value_loss           | 0.00309      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 162         |
|    time_elapsed         | 1859        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.006215741 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.1         |
|    entropy_loss         | -7.07       |
|    explained_variance   | 0.919755    |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0832     |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 1.43        |
|    value_loss           | 0.00203     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 1.68e+03     |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 163          |
|    time_elapsed         | 1871         |
|    total_timesteps      | 1335296      |
| train/                  |              |
|    approx_kl            | 0.0068002352 |
|    clip_fraction        | 0.304        |
|    clip_range           | 0.1          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.8290416    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0861      |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 1.44         |
|    value_loss           | 0.00539      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 164         |
|    time_elapsed         | 1882        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.007887341 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.1         |
|    entropy_loss         | -7.14       |
|    explained_variance   | 0.8334756   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0729     |
|    n_updates            | 1630        |
|    policy_gradient_loss | 0.000278    |
|    std                  | 1.45        |
|    value_loss           | 0.00601     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 1.68e+03     |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 165          |
|    time_elapsed         | 1893         |
|    total_timesteps      | 1351680      |
| train/                  |              |
|    approx_kl            | 0.0068256413 |
|    clip_fraction        | 0.293        |
|    clip_range           | 0.1          |
|    entropy_loss         | -7.15        |
|    explained_variance   | 0.925419     |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0671      |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00177     |
|    std                  | 1.45         |
|    value_loss           | 0.00223      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 1.66e+03     |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 166          |
|    time_elapsed         | 1905         |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 0.0054310374 |
|    clip_fraction        | 0.246        |
|    clip_range           | 0.1          |
|    entropy_loss         | -7.14        |
|    explained_variance   | 0.96807474   |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0939      |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.000856    |
|    std                  | 1.45         |
|    value_loss           | 0.000407     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 167         |
|    time_elapsed         | 1916        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.007117333 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.1         |
|    entropy_loss         | -7.16       |
|    explained_variance   | 0.9093287   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0617     |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.000588    |
|    std                  | 1.46        |
|    value_loss           | 0.00397     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 1.62e+03    |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 168         |
|    time_elapsed         | 1927        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.006656081 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.1         |
|    entropy_loss         | -7.19       |
|    explained_variance   | 0.78488195  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0713     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.000515   |
|    std                  | 1.48        |
|    value_loss           | 0.00926     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 169         |
|    time_elapsed         | 1939        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.007302055 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.1         |
|    entropy_loss         | -7.24       |
|    explained_variance   | 0.8641947   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0728     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00122    |
|    std                  | 1.49        |
|    value_loss           | 0.00415     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 1.62e+03     |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 170          |
|    time_elapsed         | 1950         |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0058648353 |
|    clip_fraction        | 0.288        |
|    clip_range           | 0.1          |
|    entropy_loss         | -7.29        |
|    explained_variance   | 0.8477571    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0752      |
|    n_updates            | 1690         |
|    policy_gradient_loss | 0.000784     |
|    std                  | 1.51         |
|    value_loss           | 0.00552      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 171         |
|    time_elapsed         | 1961        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.005998725 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.1         |
|    entropy_loss         | -7.32       |
|    explained_variance   | 0.88962466  |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0788     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 1.52        |
|    value_loss           | 0.00203     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 1.62e+03    |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 172         |
|    time_elapsed         | 1973        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.006975261 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.1         |
|    entropy_loss         | -7.35       |
|    explained_variance   | 0.8720192   |
|    learning_rate        | 0.000419    |
|    loss                 | -0.0843     |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0019     |
|    std                  | 1.53        |
|    value_loss           | 0.00586     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 1.62e+03     |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 173          |
|    time_elapsed         | 1984         |
|    total_timesteps      | 1417216      |
| train/                  |              |
|    approx_kl            | 0.0073158247 |
|    clip_fraction        | 0.257        |
|    clip_range           | 0.1          |
|    entropy_loss         | -7.37        |
|    explained_variance   | 0.9019962    |
|    learning_rate        | 0.000419     |
|    loss                 | -0.0809      |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.000649    |
|    std                  | 1.54         |
|    value_loss           | 0.00294      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 1.63e+03     |
| time/                   |              |
