Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\wandering-sweep-15\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0128     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 604         |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 132         |
|    time_elapsed         | 1535        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.004445104 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.8976819   |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.00977    |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.865       |
|    value_loss           | 0.0127      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 615          |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 133          |
|    time_elapsed         | 1546         |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0037027393 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.08        |
|    explained_variance   | 0.86238974   |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.000238     |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.863        |
|    value_loss           | 0.013        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 630          |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 134          |
|    time_elapsed         | 1557         |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0032150256 |
|    clip_fraction        | 0.00811      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.07        |
|    explained_variance   | 0.9274331    |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.0166      |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.862        |
|    value_loss           | 0.0111       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 642          |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 135          |
|    time_elapsed         | 1569         |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 0.0048504896 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.06        |
|    explained_variance   | 0.884398     |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00381     |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00443     |
|    std                  | 0.86         |
|    value_loss           | 0.0119       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 661          |
| time/                   |              |
|    fps                  | 704          |
|    iterations           | 136          |
|    time_elapsed         | 1580         |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0037784665 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.06        |
|    explained_variance   | 0.7592477    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.00722      |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.858        |
|    value_loss           | 0.0121       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 678         |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 137         |
|    time_elapsed         | 1591        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.004626592 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.05       |
|    explained_variance   | 0.7976043   |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.00274    |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.856       |
|    value_loss           | 0.0122      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 688          |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 138          |
|    time_elapsed         | 1603         |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0038757378 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.03        |
|    explained_variance   | 0.7563458    |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00295     |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.853        |
|    value_loss           | 0.0137       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 704          |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 139          |
|    time_elapsed         | 1614         |
|    total_timesteps      | 1138688      |
| train/                  |              |
|    approx_kl            | 0.0042834217 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.02        |
|    explained_variance   | 0.7187737    |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.000434    |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.85         |
|    value_loss           | 0.0109       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 714          |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 140          |
|    time_elapsed         | 1625         |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0037541213 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.01        |
|    explained_variance   | 0.80579257   |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.0131      |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.848        |
|    value_loss           | 0.0108       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 716         |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 141         |
|    time_elapsed         | 1636        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.004765589 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5          |
|    explained_variance   | 0.7926282   |
|    learning_rate        | 2.33e-05    |
|    loss                 | 0.00723     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.847       |
|    value_loss           | 0.0119      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 719          |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 142          |
|    time_elapsed         | 1647         |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0048885797 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5           |
|    explained_variance   | 0.9269951    |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.0123      |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.846        |
|    value_loss           | 0.0102       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 731          |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 143          |
|    time_elapsed         | 1659         |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 0.0044397567 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.99        |
|    explained_variance   | 0.9144212    |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00683     |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.843        |
|    value_loss           | 0.00953      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 746          |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 144          |
|    time_elapsed         | 1671         |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0044200257 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.98        |
|    explained_variance   | 0.9207642    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0135       |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.842        |
|    value_loss           | 0.0101       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 754          |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 145          |
|    time_elapsed         | 1682         |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 0.0049855066 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.97        |
|    explained_variance   | 0.82463723   |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.000989     |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.841        |
|    value_loss           | 0.0119       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 769          |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 146          |
|    time_elapsed         | 1693         |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0036438673 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.96        |
|    explained_variance   | 0.7943194    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0129       |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.839        |
|    value_loss           | 0.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 785         |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 147         |
|    time_elapsed         | 1704        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.003985117 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.8366421   |
|    learning_rate        | 2.33e-05    |
|    loss                 | 0.0134      |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.838       |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 794         |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 148         |
|    time_elapsed         | 1716        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.005052045 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.90499413  |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.019      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.836       |
|    value_loss           | 0.0101      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 823          |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 149          |
|    time_elapsed         | 1727         |
|    total_timesteps      | 1220608      |
| train/                  |              |
|    approx_kl            | 0.0033211336 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.94        |
|    explained_variance   | 0.92506444   |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0163       |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.834        |
|    value_loss           | 0.0104       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 841         |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 150         |
|    time_elapsed         | 1738        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.004493961 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.8042078   |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.00295    |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.834       |
|    value_loss           | 0.0114      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 853          |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 151          |
|    time_elapsed         | 1750         |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 0.0042860247 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.93        |
|    explained_variance   | 0.8368182    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0142       |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.832        |
|    value_loss           | 0.0105       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 870          |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 152          |
|    time_elapsed         | 1761         |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0049893335 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.91        |
|    explained_variance   | 0.7734736    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.00209      |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.829        |
|    value_loss           | 0.00984      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 881          |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 153          |
|    time_elapsed         | 1772         |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0049833204 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.9         |
|    explained_variance   | 0.8214134    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0117       |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00452     |
|    std                  | 0.827        |
|    value_loss           | 0.0108       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 890          |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 154          |
|    time_elapsed         | 1784         |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 0.0052740606 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.89        |
|    explained_variance   | 0.846302     |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.0027      |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.0049      |
|    std                  | 0.826        |
|    value_loss           | 0.00916      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 893          |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 155          |
|    time_elapsed         | 1795         |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0045410227 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.89        |
|    explained_variance   | 0.75661516   |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.000779     |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.825        |
|    value_loss           | 0.00974      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 887         |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 156         |
|    time_elapsed         | 1806        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.004732951 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.91134495  |
|    learning_rate        | 2.33e-05    |
|    loss                 | 0.00311     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.825       |
|    value_loss           | 0.00862     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.46e+03   |
|    ep_rew_mean          | 881        |
| time/                   |            |
|    fps                  | 707        |
|    iterations           | 157        |
|    time_elapsed         | 1818       |
|    total_timesteps      | 1286144    |
| train/                  |            |
|    approx_kl            | 0.00444294 |
|    clip_fraction        | 0.021      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.88      |
|    explained_variance   | 0.95656174 |
|    learning_rate        | 2.33e-05   |
|    loss                 | -0.00897   |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.00492   |
|    std                  | 0.824      |
|    value_loss           | 0.00768    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.46e+03   |
|    ep_rew_mean          | 891        |
| time/                   |            |
|    fps                  | 707        |
|    iterations           | 158        |
|    time_elapsed         | 1829       |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.00446497 |
|    clip_fraction        | 0.03       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.88      |
|    explained_variance   | 0.93302083 |
|    learning_rate        | 2.33e-05   |
|    loss                 | -0.00838   |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.0044    |
|    std                  | 0.823      |
|    value_loss           | 0.00831    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 915          |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 159          |
|    time_elapsed         | 1840         |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 0.0050490173 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.87        |
|    explained_variance   | 0.8985168    |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.0196      |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.822        |
|    value_loss           | 0.00837      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 930          |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 160          |
|    time_elapsed         | 1852         |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0034599933 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.87        |
|    explained_variance   | 0.8701308    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.00927      |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.821        |
|    value_loss           | 0.00815      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 953          |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 161          |
|    time_elapsed         | 1863         |
|    total_timesteps      | 1318912      |
| train/                  |              |
|    approx_kl            | 0.0045138057 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.86        |
|    explained_variance   | 0.8438383    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.00862      |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.818        |
|    value_loss           | 0.00703      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 968         |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 162         |
|    time_elapsed         | 1874        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.003987464 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.8977111   |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.00328    |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.816       |
|    value_loss           | 0.00786     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 977         |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 163         |
|    time_elapsed         | 1886        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.004721896 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.8827487   |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.0238     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.814       |
|    value_loss           | 0.00748     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 986          |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 164          |
|    time_elapsed         | 1897         |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0045860447 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.83        |
|    explained_variance   | 0.8602934    |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.00773      |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.813        |
|    value_loss           | 0.0079       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 996          |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 165          |
|    time_elapsed         | 1909         |
|    total_timesteps      | 1351680      |
| train/                  |              |
|    approx_kl            | 0.0054108663 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.82        |
|    explained_variance   | 0.8756819    |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.000603    |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.812        |
|    value_loss           | 0.00776      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 1.02e+03     |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 166          |
|    time_elapsed         | 1920         |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 0.0052596517 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.82        |
|    explained_variance   | 0.85076284   |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.0118       |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.812        |
|    value_loss           | 0.00795      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.48e+03   |
|    ep_rew_mean          | 1.03e+03   |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 167        |
|    time_elapsed         | 1931       |
|    total_timesteps      | 1368064    |
| train/                  |            |
|    approx_kl            | 0.00476926 |
|    clip_fraction        | 0.0301     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.82      |
|    explained_variance   | 0.8814551  |
|    learning_rate        | 2.33e-05   |
|    loss                 | 0.00744    |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.005     |
|    std                  | 0.81       |
|    value_loss           | 0.00689    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 1.05e+03    |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 168         |
|    time_elapsed         | 1942        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.004360816 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.88500476  |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.00808    |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.808       |
|    value_loss           | 0.00608     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.48e+03   |
|    ep_rew_mean          | 1.06e+03   |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 169        |
|    time_elapsed         | 1954       |
|    total_timesteps      | 1384448    |
| train/                  |            |
|    approx_kl            | 0.00489145 |
|    clip_fraction        | 0.0251     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.8       |
|    explained_variance   | 0.8835492  |
|    learning_rate        | 2.33e-05   |
|    loss                 | -0.00751   |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.00409   |
|    std                  | 0.807      |
|    value_loss           | 0.00692    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 170         |
|    time_elapsed         | 1965        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.003970826 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.888348    |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.00284    |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.806       |
|    value_loss           | 0.00607     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 171         |
|    time_elapsed         | 1976        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.005143607 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.88942474  |
|    learning_rate        | 2.33e-05    |
|    loss                 | 0.00192     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.805       |
|    value_loss           | 0.00591     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 1.1e+03     |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 172         |
|    time_elapsed         | 1988        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.004606221 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.89367956  |
|    learning_rate        | 2.33e-05    |
|    loss                 | -0.0106     |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.803       |
|    value_loss           | 0.00588     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 1.12e+03     |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 173          |
|    time_elapsed         | 1999         |
|    total_timesteps      | 1417216      |
| train/                  |              |
|    approx_kl            | 0.0048937164 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.76        |
|    explained_variance   | 0.90800166   |
|    learning_rate        | 2.33e-05     |
|    loss                 | -0.00675     |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00505     |
|    std                  | 0.799        |
|    value_loss           | 0.0057       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 174         |
|    time_elapsed         | 2010        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.004965994 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
