Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\peachy-sweep-27\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 566        |
|    ep_rew_mean          | 373        |
| time/                   |            |
|    fps                  | 496        |
|    iterations           | 133        |
|    time_elapsed         | 2193       |
|    total_timesteps      | 1089536    |
| train/                  |            |
|    approx_kl            | 0.01828694 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.1        |
|    entropy_loss         | -6.01      |
|    explained_variance   | 0.99540216 |
|    learning_rate        | 0.000655   |
|    loss                 | -0.0484    |
|    n_updates            | 1320       |
|    policy_gradient_loss | 0.00241    |
|    std                  | 1.11       |
|    value_loss           | 0.00347    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 569        |
|    ep_rew_mean          | 396        |
| time/                   |            |
|    fps                  | 496        |
|    iterations           | 134        |
|    time_elapsed         | 2210       |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.01755332 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.1        |
|    entropy_loss         | -6.01      |
|    explained_variance   | 0.99681175 |
|    learning_rate        | 0.000655   |
|    loss                 | -0.0548    |
|    n_updates            | 1330       |
|    policy_gradient_loss | 0.00189    |
|    std                  | 1.11       |
|    value_loss           | 0.0035     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | 408         |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 135         |
|    time_elapsed         | 2229        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.017859496 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.99565536  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0591     |
|    n_updates            | 1340        |
|    policy_gradient_loss | 0.00128     |
|    std                  | 1.11        |
|    value_loss           | 0.00446     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 597         |
|    ep_rew_mean          | 418         |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 136         |
|    time_elapsed         | 2245        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.019900037 |
|    clip_fraction        | 0.478       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.99565506  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0498     |
|    n_updates            | 1350        |
|    policy_gradient_loss | 0.00236     |
|    std                  | 1.11        |
|    value_loss           | 0.00514     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 441         |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 137         |
|    time_elapsed         | 2262        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.015323065 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.04       |
|    explained_variance   | 0.9961907   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0581     |
|    n_updates            | 1360        |
|    policy_gradient_loss | 0.00243     |
|    std                  | 1.12        |
|    value_loss           | 0.00504     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | 461         |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 138         |
|    time_elapsed         | 2279        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.015276116 |
|    clip_fraction        | 0.465       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.04       |
|    explained_variance   | 0.9946631   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0693     |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.000164    |
|    std                  | 1.12        |
|    value_loss           | 0.00553     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 715         |
|    ep_rew_mean          | 546         |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 139         |
|    time_elapsed         | 2295        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.019919956 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.06       |
|    explained_variance   | 0.99554855  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0757     |
|    n_updates            | 1380        |
|    policy_gradient_loss | 0.00148     |
|    std                  | 1.12        |
|    value_loss           | 0.00495     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | 585         |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 140         |
|    time_elapsed         | 2312        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.020534579 |
|    clip_fraction        | 0.498       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.08       |
|    explained_variance   | 0.99451715  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0624     |
|    n_updates            | 1390        |
|    policy_gradient_loss | 0.000878    |
|    std                  | 1.13        |
|    value_loss           | 0.00533     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 786         |
|    ep_rew_mean          | 650         |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 141         |
|    time_elapsed         | 2331        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.014787518 |
|    clip_fraction        | 0.478       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.07       |
|    explained_variance   | 0.9901369   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0748     |
|    n_updates            | 1400        |
|    policy_gradient_loss | 0.00129     |
|    std                  | 1.13        |
|    value_loss           | 0.0056      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | 746         |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 142         |
|    time_elapsed         | 2349        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.015422408 |
|    clip_fraction        | 0.482       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.08       |
|    explained_variance   | 0.9924542   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0558     |
|    n_updates            | 1410        |
|    policy_gradient_loss | 0.00567     |
|    std                  | 1.13        |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | 798         |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 143         |
|    time_elapsed         | 2366        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.017537907 |
|    clip_fraction        | 0.491       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.1        |
|    explained_variance   | 0.8093755   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0619     |
|    n_updates            | 1420        |
|    policy_gradient_loss | 0.0051      |
|    std                  | 1.13        |
|    value_loss           | 0.0241      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 926        |
|    ep_rew_mean          | 869        |
| time/                   |            |
|    fps                  | 494        |
|    iterations           | 144        |
|    time_elapsed         | 2383       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.02131364 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.1        |
|    entropy_loss         | -6.13      |
|    explained_variance   | 0.93818957 |
|    learning_rate        | 0.000655   |
|    loss                 | -0.0405    |
|    n_updates            | 1430       |
|    policy_gradient_loss | 0.00611    |
|    std                  | 1.15       |
|    value_loss           | 0.0344     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | 952         |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 145         |
|    time_elapsed         | 2399        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.017603455 |
|    clip_fraction        | 0.486       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.15       |
|    explained_variance   | 0.77541316  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0678     |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.00646     |
|    std                  | 1.15        |
|    value_loss           | 0.0249      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 1.01e+03    |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 146         |
|    time_elapsed         | 2416        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.020630099 |
|    clip_fraction        | 0.507       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.18       |
|    explained_variance   | 0.6980885   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0152     |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.00686     |
|    std                  | 1.15        |
|    value_loss           | 0.0501      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.07e+03   |
|    ep_rew_mean          | 1.1e+03    |
| time/                   |            |
|    fps                  | 494        |
|    iterations           | 147        |
|    time_elapsed         | 2433       |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.01625375 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.1        |
|    entropy_loss         | -6.18      |
|    explained_variance   | 0.7951952  |
|    learning_rate        | 0.000655   |
|    loss                 | -0.0592    |
|    n_updates            | 1460       |
|    policy_gradient_loss | 0.00552    |
|    std                  | 1.16       |
|    value_loss           | 0.0138     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 148         |
|    time_elapsed         | 2449        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.019561568 |
|    clip_fraction        | 0.486       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.19       |
|    explained_variance   | 0.86138785  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0717     |
|    n_updates            | 1470        |
|    policy_gradient_loss | 0.00326     |
|    std                  | 1.16        |
|    value_loss           | 0.0145      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 1.24e+03    |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 149         |
|    time_elapsed         | 2466        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.012659568 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.21       |
|    explained_variance   | 0.9433743   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0651     |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.00401     |
|    std                  | 1.16        |
|    value_loss           | 0.00135     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 150         |
|    time_elapsed         | 2482        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.014521076 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.21       |
|    explained_variance   | 0.84443104  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0458     |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00623     |
|    std                  | 1.16        |
|    value_loss           | 0.0145      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 1.39e+03    |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 151         |
|    time_elapsed         | 2499        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.020853745 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.21       |
|    explained_variance   | 0.9712073   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0421     |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.00208     |
|    std                  | 1.17        |
|    value_loss           | 0.00105     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 1.47e+03   |
| time/                   |            |
|    fps                  | 494        |
|    iterations           | 152        |
|    time_elapsed         | 2518       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.01637825 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.1        |
|    entropy_loss         | -6.24      |
|    explained_variance   | 0.7152338  |
|    learning_rate        | 0.000655   |
|    loss                 | -0.0381    |
|    n_updates            | 1510       |
|    policy_gradient_loss | 0.00512    |
|    std                  | 1.18       |
|    value_loss           | 0.0378     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.3e+03    |
|    ep_rew_mean          | 1.54e+03   |
| time/                   |            |
|    fps                  | 494        |
|    iterations           | 153        |
|    time_elapsed         | 2534       |
|    total_timesteps      | 1253376    |
| train/                  |            |
|    approx_kl            | 0.01846505 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.1        |
|    entropy_loss         | -6.29      |
|    explained_variance   | 0.9175852  |
|    learning_rate        | 0.000655   |
|    loss                 | -0.0413    |
|    n_updates            | 1520       |
|    policy_gradient_loss | 0.00674    |
|    std                  | 1.19       |
|    value_loss           | 0.0596     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 154         |
|    time_elapsed         | 2552        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.012910289 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.29       |
|    explained_variance   | 0.93304604  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0616     |
|    n_updates            | 1530        |
|    policy_gradient_loss | 0.00463     |
|    std                  | 1.19        |
|    value_loss           | 0.00245     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 1.61e+03   |
| time/                   |            |
|    fps                  | 494        |
|    iterations           | 155        |
|    time_elapsed         | 2568       |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.01523139 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.1        |
|    entropy_loss         | -6.31      |
|    explained_variance   | 0.76214534 |
|    learning_rate        | 0.000655   |
|    loss                 | -0.0257    |
|    n_updates            | 1540       |
|    policy_gradient_loss | 0.00292    |
|    std                  | 1.19       |
|    value_loss           | 0.0133     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 156         |
|    time_elapsed         | 2585        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.016615467 |
|    clip_fraction        | 0.484       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.31       |
|    explained_variance   | 0.9449346   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0866     |
|    n_updates            | 1550        |
|    policy_gradient_loss | 0.00285     |
|    std                  | 1.2         |
|    value_loss           | 0.00149     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.35e+03   |
|    ep_rew_mean          | 1.65e+03   |
| time/                   |            |
|    fps                  | 494        |
|    iterations           | 157        |
|    time_elapsed         | 2602       |
|    total_timesteps      | 1286144    |
| train/                  |            |
|    approx_kl            | 0.01590453 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.1        |
|    entropy_loss         | -6.33      |
|    explained_variance   | 0.8445347  |
|    learning_rate        | 0.000655   |
|    loss                 | -0.0852    |
|    n_updates            | 1560       |
|    policy_gradient_loss | 0.00405    |
|    std                  | 1.2        |
|    value_loss           | 0.0144     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.38e+03   |
|    ep_rew_mean          | 1.69e+03   |
| time/                   |            |
|    fps                  | 494        |
|    iterations           | 158        |
|    time_elapsed         | 2619       |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.02029853 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.1        |
|    entropy_loss         | -6.35      |
|    explained_variance   | 0.74590266 |
|    learning_rate        | 0.000655   |
|    loss                 | -0.0235    |
|    n_updates            | 1570       |
|    policy_gradient_loss | 0.00433    |
|    std                  | 1.21       |
|    value_loss           | 0.0212     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 159         |
|    time_elapsed         | 2636        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.019578867 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.34       |
|    explained_variance   | 0.9688175   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0666     |
|    n_updates            | 1580        |
|    policy_gradient_loss | 0.000983    |
|    std                  | 1.2         |
|    value_loss           | 0.00223     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 160         |
|    time_elapsed         | 2653        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.016501551 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.34       |
|    explained_variance   | 0.9955748   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0476     |
|    n_updates            | 1590        |
|    policy_gradient_loss | 0.00161     |
|    std                  | 1.2         |
|    value_loss           | 0.000929    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 161         |
|    time_elapsed         | 2670        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.017630834 |
|    clip_fraction        | 0.468       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.34       |
|    explained_variance   | 0.9966693   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0695     |
|    n_updates            | 1600        |
|    policy_gradient_loss | 0.00169     |
|    std                  | 1.2         |
|    value_loss           | 0.00194     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 162         |
|    time_elapsed         | 2686        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.016950516 |
|    clip_fraction        | 0.523       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.36       |
|    explained_variance   | 0.8547313   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0342     |
|    n_updates            | 1610        |
|    policy_gradient_loss | 0.00355     |
|    std                  | 1.21        |
|    value_loss           | 0.0501      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 1.68e+03   |
| time/                   |            |
|    fps                  | 493        |
|    iterations           | 163        |
|    time_elapsed         | 2703       |
|    total_timesteps      | 1335296    |
| train/                  |            |
|    approx_kl            | 0.01592075 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.1        |
|    entropy_loss         | -6.37      |
|    explained_variance   | 0.7875069  |
|    learning_rate        | 0.000655   |
|    loss                 | -0.042     |
|    n_updates            | 1620       |
|    policy_gradient_loss | 0.0048     |
|    std                  | 1.22       |
|    value_loss           | 0.0245     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 164         |
|    time_elapsed         | 2720        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.025955364 |
|    clip_fraction        | 0.493       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.39       |
|    explained_variance   | 0.7704094   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.076      |
|    n_updates            | 1630        |
|    policy_gradient_loss | 0.0043      |
|    std                  | 1.22        |
|    value_loss           | 0.0236      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 165         |
|    time_elapsed         | 2736        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.014388617 |
|    clip_fraction        | 0.489       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.42       |
|    explained_variance   | 0.79902273  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0602     |
|    n_updates            | 1640        |
|    policy_gradient_loss | 0.00174     |
|    std                  | 1.23        |
|    value_loss           | 0.026       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.35e+03   |
|    ep_rew_mean          | 1.65e+03   |
| time/                   |            |
|    fps                  | 493        |
|    iterations           | 166        |
|    time_elapsed         | 2753       |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.02078351 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.1        |
|    entropy_loss         | -6.43      |
|    explained_variance   | 0.7187964  |
|    learning_rate        | 0.000655   |
|    loss                 | -0.0585    |
|    n_updates            | 1650       |
|    policy_gradient_loss | 0.00308    |
|    std                  | 1.23       |
|    value_loss           | 0.0234     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 167         |
|    time_elapsed         | 2769        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.014337553 |
|    clip_fraction        | 0.494       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.46       |
|    explained_variance   | 0.7703686   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.083      |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.00469     |
|    std                  | 1.24        |
|    value_loss           | 0.0237      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 168         |
|    time_elapsed         | 2787        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.015546518 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.48       |
|    explained_variance   | 0.9831589   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0778     |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.00335     |
|    std                  | 1.25        |
|    value_loss           | 0.000737    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 169         |
|    time_elapsed         | 2804        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.015130369 |
|    clip_fraction        | 0.466       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.49       |
|    explained_variance   | 0.98170143  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.069      |
|    n_updates            | 1680        |
|    policy_gradient_loss | 0.00205     |
|    std                  | 1.25        |
|    value_loss           | 0.000503    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 170         |
|    time_elapsed         | 2821        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.018579843 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.52       |
|    explained_variance   | 0.7685145   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0848     |
|    n_updates            | 1690        |
|    policy_gradient_loss | 0.00358     |
|    std                  | 1.26        |
|    value_loss           | 0.033       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 171         |
|    time_elapsed         | 2837        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.014214003 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.53       |
|    explained_variance   | 0.8543131   |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0786     |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.00493     |
|    std                  | 1.26        |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 172         |
|    time_elapsed         | 2855        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.018597843 |
|    clip_fraction        | 0.485       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.54       |
|    explained_variance   | 0.63489896  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0667     |
|    n_updates            | 1710        |
|    policy_gradient_loss | 0.00625     |
|    std                  | 1.27        |
|    value_loss           | 0.0229      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 1.64e+03   |
| time/                   |            |
|    fps                  | 493        |
|    iterations           | 173        |
|    time_elapsed         | 2871       |
|    total_timesteps      | 1417216    |
| train/                  |            |
|    approx_kl            | 0.01547836 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.1        |
|    entropy_loss         | -6.57      |
|    explained_variance   | 0.84541017 |
|    learning_rate        | 0.000655   |
|    loss                 | -0.0656    |
|    n_updates            | 1720       |
|    policy_gradient_loss | 0.00459    |
|    std                  | 1.27       |
|    value_loss           | 0.0107     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 174         |
|    time_elapsed         | 2887        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.018252388 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.58       |
|    explained_variance   | 0.92859423  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0328     |
|    n_updates            | 1730        |
|    policy_gradient_loss | 0.00262     |
|    std                  | 1.28        |
|    value_loss           | 0.00263     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 175         |
|    time_elapsed         | 2903        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.012149112 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.1         |
|    entropy_loss         | -6.58       |
|    explained_variance   | 0.82067883  |
|    learning_rate        | 0.000655    |
|    loss                 | -0.0509     |
|    n_updates            | 1740        |
