Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\avid-sweep-16\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 130         |
|    time_elapsed         | 2008        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.008865774 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.9700911   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.00672    |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.673       |
|    value_loss           | 0.00234     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 131         |
|    time_elapsed         | 2024        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.009837299 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.86492604  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.00706     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.000821   |
|    std                  | 0.677       |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 132         |
|    time_elapsed         | 2039        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.010122596 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.9002627   |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0122      |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.676       |
|    value_loss           | 0.00325     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 133         |
|    time_elapsed         | 2054        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.011339163 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.92232186  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.021      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.674       |
|    value_loss           | 0.00529     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 134         |
|    time_elapsed         | 2069        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.010193307 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.89937913  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.016      |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.674       |
|    value_loss           | 0.00577     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 135         |
|    time_elapsed         | 2084        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.009680047 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.8620999   |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0109      |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.674       |
|    value_loss           | 0.00762     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 136         |
|    time_elapsed         | 2100        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.011275372 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.89032626  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.00452    |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.677       |
|    value_loss           | 0.00647     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 137         |
|    time_elapsed         | 2115        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.012766931 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.91797626  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.000649   |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.677       |
|    value_loss           | 0.00364     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 138         |
|    time_elapsed         | 2130        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.010475024 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.862649    |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0124     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.678       |
|    value_loss           | 0.00815     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 139         |
|    time_elapsed         | 2146        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.010840275 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.901928    |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.00108    |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.677       |
|    value_loss           | 0.00629     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 1.54e+03   |
| time/                   |            |
|    fps                  | 530        |
|    iterations           | 140        |
|    time_elapsed         | 2161       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.01095668 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.8574412  |
|    learning_rate        | 6.8e-05    |
|    loss                 | -0.00952   |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.00536   |
|    std                  | 0.677      |
|    value_loss           | 0.00593    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 1.54e+03   |
| time/                   |            |
|    fps                  | 530        |
|    iterations           | 141        |
|    time_elapsed         | 2177       |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.01055716 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.8874332  |
|    learning_rate        | 6.8e-05    |
|    loss                 | 0.0104     |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.00361   |
|    std                  | 0.678      |
|    value_loss           | 0.00874    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 142         |
|    time_elapsed         | 2192        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.010124477 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.8744759   |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.00122     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.68        |
|    value_loss           | 0.00848     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 143         |
|    time_elapsed         | 2207        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.008007652 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.89555216  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0153     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.68        |
|    value_loss           | 0.00643     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 144         |
|    time_elapsed         | 2223        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.009641517 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.8728543   |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.00048     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.68        |
|    value_loss           | 0.00772     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 145         |
|    time_elapsed         | 2238        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.010368897 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.84862494  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0274      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.000917   |
|    std                  | 0.681       |
|    value_loss           | 0.00717     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 1.56e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 146         |
|    time_elapsed         | 2253        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.012151629 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.8933179   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0204     |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.682       |
|    value_loss           | 0.00865     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 147         |
|    time_elapsed         | 2268        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.009139655 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.90980315  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0253     |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.678       |
|    value_loss           | 0.00419     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 148         |
|    time_elapsed         | 2284        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.009755207 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.86264205  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0221      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.677       |
|    value_loss           | 0.00688     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 149         |
|    time_elapsed         | 2299        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.013045676 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.8622548   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.00318    |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.682       |
|    value_loss           | 0.00915     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 150         |
|    time_elapsed         | 2315        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.011273997 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.9226649   |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0179      |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.679       |
|    value_loss           | 0.00377     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 151         |
|    time_elapsed         | 2330        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.008632198 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.8189112   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0092     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.000974   |
|    std                  | 0.682       |
|    value_loss           | 0.00993     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 1.52e+03   |
| time/                   |            |
|    fps                  | 530        |
|    iterations           | 152        |
|    time_elapsed         | 2346       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.00965174 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.8968416  |
|    learning_rate        | 6.8e-05    |
|    loss                 | 0.00731    |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.00229   |
|    std                  | 0.679      |
|    value_loss           | 0.00532    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 153         |
|    time_elapsed         | 2361        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.010916117 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.87696743  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.00729     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.681       |
|    value_loss           | 0.00376     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 154         |
|    time_elapsed         | 2376        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.008982812 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.941047    |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0173     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.677       |
|    value_loss           | 0.00214     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 155         |
|    time_elapsed         | 2391        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.009969408 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.832477    |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.00567     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -1.91e-06   |
|    std                  | 0.677       |
|    value_loss           | 0.00746     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 156         |
|    time_elapsed         | 2407        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.013214104 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.86712384  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0118     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.677       |
|    value_loss           | 0.00719     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 157         |
|    time_elapsed         | 2422        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.010049373 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.873171    |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0135     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.674       |
|    value_loss           | 0.00406     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 158         |
|    time_elapsed         | 2437        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.010528686 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.92013454  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.00588    |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.67        |
|    value_loss           | 0.00385     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 159         |
|    time_elapsed         | 2452        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.010288542 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.8506265   |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0114      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.671       |
|    value_loss           | 0.00768     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 160         |
|    time_elapsed         | 2468        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.011260292 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.8272073   |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0095      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.676       |
|    value_loss           | 0.00726     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | 1.52e+03   |
| time/                   |            |
|    fps                  | 530        |
|    iterations           | 161        |
|    time_elapsed         | 2483       |
|    total_timesteps      | 1318912    |
| train/                  |            |
|    approx_kl            | 0.01235089 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.8699405  |
|    learning_rate        | 6.8e-05    |
|    loss                 | 0.0184     |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.004     |
|    std                  | 0.674      |
|    value_loss           | 0.00717    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | 1.51e+03   |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 162        |
|    time_elapsed         | 2498       |
|    total_timesteps      | 1327104    |
| train/                  |            |
|    approx_kl            | 0.01264829 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0.82765675 |
|    learning_rate        | 6.8e-05    |
|    loss                 | -0.00187   |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.00383   |
|    std                  | 0.678      |
|    value_loss           | 0.0117     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 163         |
|    time_elapsed         | 2513        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.011227842 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.8151758   |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.00568     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.681       |
|    value_loss           | 0.00815     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 164         |
|    time_elapsed         | 2529        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.011622442 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.8715532   |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0309      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.683       |
|    value_loss           | 0.00526     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 165         |
|    time_elapsed         | 2545        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.012383504 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.7720614   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.00525    |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.000395   |
|    std                  | 0.687       |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 166         |
|    time_elapsed         | 2560        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.016014513 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.797441    |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0406      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.692       |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 167         |
|    time_elapsed         | 2575        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.011766743 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.81323016  |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.00172     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.694       |
|    value_loss           | 0.00798     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 168         |
|    time_elapsed         | 2590        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.011506384 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.90301687  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0601     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.693       |
|    value_loss           | 0.00358     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 169         |
|    time_elapsed         | 2606        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.013793046 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.8327066   |
|    learning_rate        | 6.8e-05     |
|    loss                 | 0.0358      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.697       |
|    value_loss           | 0.00953     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 170         |
|    time_elapsed         | 2621        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.011159809 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.8728629   |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0099     |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.698       |
|    value_loss           | 0.00423     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 171         |
|    time_elapsed         | 2636        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.012404818 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.89808935  |
|    learning_rate        | 6.8e-05     |
|    loss                 | -0.0145     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.696       |
|    value_loss           | 0.00418     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 172         |
