Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\fresh-sweep-30\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 132         |
|    time_elapsed         | 1268        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.009175824 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.9877126   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0556     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.775       |
|    value_loss           | 0.00146     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 133         |
|    time_elapsed         | 1278        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.014356071 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.99249405  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.041      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.772       |
|    value_loss           | 0.00119     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 1.56e+03     |
| time/                   |              |
|    fps                  | 852          |
|    iterations           | 134          |
|    time_elapsed         | 1287         |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0085244905 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.44        |
|    explained_variance   | 0.9241044    |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0491      |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.000511    |
|    std                  | 0.769        |
|    value_loss           | 0.00972      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 135         |
|    time_elapsed         | 1296        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.010932924 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.9916902   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0474     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.758       |
|    value_loss           | 0.000788    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 136         |
|    time_elapsed         | 1306        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.012177216 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.9933724   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0493     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.753       |
|    value_loss           | 0.001       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 137         |
|    time_elapsed         | 1315        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.018235873 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.92636114  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0208     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.000378   |
|    std                  | 0.755       |
|    value_loss           | 0.00876     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 138         |
|    time_elapsed         | 1324        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.008993491 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.9930396   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0512     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.753       |
|    value_loss           | 0.000669    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 139         |
|    time_elapsed         | 1333        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.016862225 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.9451074   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0458     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.000591   |
|    std                  | 0.752       |
|    value_loss           | 0.00931     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.48e+03   |
|    ep_rew_mean          | 1.66e+03   |
| time/                   |            |
|    fps                  | 853        |
|    iterations           | 140        |
|    time_elapsed         | 1343       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.01711139 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.34      |
|    explained_variance   | 0.935427   |
|    learning_rate        | 0.000157   |
|    loss                 | -0.0268    |
|    n_updates            | 1390       |
|    policy_gradient_loss | 1.35e-05   |
|    std                  | 0.752      |
|    value_loss           | 0.00958    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 141         |
|    time_elapsed         | 1352        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.016616847 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.9935368   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0611     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.747       |
|    value_loss           | 0.000415    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.47e+03   |
|    ep_rew_mean          | 1.67e+03   |
| time/                   |            |
|    fps                  | 853        |
|    iterations           | 142        |
|    time_elapsed         | 1362       |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.02037837 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.31      |
|    explained_variance   | 0.9291374  |
|    learning_rate        | 0.000157   |
|    loss                 | -0.0487    |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.000258  |
|    std                  | 0.745      |
|    value_loss           | 0.00826    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 143         |
|    time_elapsed         | 1372        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.022963459 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.8777428   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.00849    |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.75        |
|    value_loss           | 0.0166      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.46e+03   |
|    ep_rew_mean          | 1.68e+03   |
| time/                   |            |
|    fps                  | 853        |
|    iterations           | 144        |
|    time_elapsed         | 1381       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.01445101 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.34      |
|    explained_variance   | 0.92161685 |
|    learning_rate        | 0.000157   |
|    loss                 | -0.0402    |
|    n_updates            | 1430       |
|    policy_gradient_loss | 5.25e-05   |
|    std                  | 0.749      |
|    value_loss           | 0.00859    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.45e+03   |
|    ep_rew_mean          | 1.68e+03   |
| time/                   |            |
|    fps                  | 854        |
|    iterations           | 145        |
|    time_elapsed         | 1390       |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.02820262 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.35      |
|    explained_variance   | 0.828502   |
|    learning_rate        | 0.000157   |
|    loss                 | -0.0366    |
|    n_updates            | 1440       |
|    policy_gradient_loss | 0.000441   |
|    std                  | 0.751      |
|    value_loss           | 0.0166     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 146         |
|    time_elapsed         | 1400        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.018434718 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.87317455  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0513     |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.000623   |
|    std                  | 0.757       |
|    value_loss           | 0.0168      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 147         |
|    time_elapsed         | 1409        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.015036302 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.85688573  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0329     |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.000397   |
|    std                  | 0.76        |
|    value_loss           | 0.0159      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.41e+03   |
|    ep_rew_mean          | 1.65e+03   |
| time/                   |            |
|    fps                  | 854        |
|    iterations           | 148        |
|    time_elapsed         | 1419       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.01270676 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.42      |
|    explained_variance   | 0.77177954 |
|    learning_rate        | 0.000157   |
|    loss                 | -0.0307    |
|    n_updates            | 1470       |
|    policy_gradient_loss | 0.000279   |
|    std                  | 0.765      |
|    value_loss           | 0.0328     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 149         |
|    time_elapsed         | 1428        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.020908289 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.86019045  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0421     |
|    n_updates            | 1480        |
|    policy_gradient_loss | 5.5e-06     |
|    std                  | 0.769       |
|    value_loss           | 0.0159      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.38e+03   |
|    ep_rew_mean          | 1.62e+03   |
| time/                   |            |
|    fps                  | 854        |
|    iterations           | 150        |
|    time_elapsed         | 1437       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.0365488  |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.46      |
|    explained_variance   | 0.80450416 |
|    learning_rate        | 0.000157   |
|    loss                 | -0.0507    |
|    n_updates            | 1490       |
|    policy_gradient_loss | 0.00389    |
|    std                  | 0.77       |
|    value_loss           | 0.023      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 151         |
|    time_elapsed         | 1447        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.010671479 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.8141757   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0543     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.000111   |
|    std                  | 0.779       |
|    value_loss           | 0.0226      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.36e+03   |
|    ep_rew_mean          | 1.6e+03    |
| time/                   |            |
|    fps                  | 854        |
|    iterations           | 152        |
|    time_elapsed         | 1456       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.02276466 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.52      |
|    explained_variance   | 0.84836257 |
|    learning_rate        | 0.000157   |
|    loss                 | -0.052     |
|    n_updates            | 1510       |
|    policy_gradient_loss | 0.00291    |
|    std                  | 0.779      |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 1.61e+03   |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 153        |
|    time_elapsed         | 1465       |
|    total_timesteps      | 1253376    |
| train/                  |            |
|    approx_kl            | 0.01615347 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.52      |
|    explained_variance   | 0.8996005  |
|    learning_rate        | 0.000157   |
|    loss                 | -0.0387    |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.00294   |
|    std                  | 0.776      |
|    value_loss           | 0.00786    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 154         |
|    time_elapsed         | 1475        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.019699614 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.84189117  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.011      |
|    n_updates            | 1530        |
|    policy_gradient_loss | 0.000188    |
|    std                  | 0.776       |
|    value_loss           | 0.0158      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.36e+03   |
|    ep_rew_mean          | 1.6e+03    |
| time/                   |            |
|    fps                  | 854        |
|    iterations           | 155        |
|    time_elapsed         | 1485       |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.01847926 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.51      |
|    explained_variance   | 0.9875585  |
|    learning_rate        | 0.000157   |
|    loss                 | -0.0463    |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.00116   |
|    std                  | 0.775      |
|    value_loss           | 0.000886   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 156         |
|    time_elapsed         | 1494        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.014620911 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.7839889   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0423     |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.000541   |
|    std                  | 0.773       |
|    value_loss           | 0.0162      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 1.6e+03    |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 157        |
|    time_elapsed         | 1503       |
|    total_timesteps      | 1286144    |
| train/                  |            |
|    approx_kl            | 0.02568661 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.5       |
|    explained_variance   | 0.9178541  |
|    learning_rate        | 0.000157   |
|    loss                 | -0.0434    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.000871  |
|    std                  | 0.773      |
|    value_loss           | 0.00813    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 158         |
|    time_elapsed         | 1512        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.008623597 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.9709128   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0317     |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.771       |
|    value_loss           | 0.00123     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 159         |
|    time_elapsed         | 1522        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.013007004 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.97189486  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0463     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.765       |
|    value_loss           | 0.00121     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 160         |
|    time_elapsed         | 1531        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.027591882 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.8518897   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0442     |
|    n_updates            | 1590        |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.769       |
|    value_loss           | 0.0159      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 161         |
|    time_elapsed         | 1541        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.015025251 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.88841915  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0527     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.768       |
|    value_loss           | 0.00778     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.6e+03     |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 162         |
|    time_elapsed         | 1551        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.015048569 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.83785343  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0559     |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.000689   |
|    std                  | 0.769       |
|    value_loss           | 0.0076      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 163         |
|    time_elapsed         | 1560        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.031567514 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.74145395  |
|    learning_rate        | 0.000157    |
|    loss                 | -0.00545    |
|    n_updates            | 1620        |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.777       |
|    value_loss           | 0.0358      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 164         |
|    time_elapsed         | 1569        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.025065178 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.7417356   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0316     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00013    |
|    std                  | 0.785       |
|    value_loss           | 0.0222      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 165         |
|    time_elapsed         | 1579        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.015512718 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.7116487   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0474     |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.788       |
|    value_loss           | 0.0288      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.35e+03   |
|    ep_rew_mean          | 1.58e+03   |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 166        |
|    time_elapsed         | 1588       |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.01150045 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.6       |
|    explained_variance   | 0.7970822  |
|    learning_rate        | 0.000157   |
|    loss                 | -0.0511    |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.000594  |
|    std                  | 0.791      |
|    value_loss           | 0.0153     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 1.57e+03    |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 167         |
|    time_elapsed         | 1597        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.023212476 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0.6652169   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0371     |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.798       |
|    value_loss           | 0.0294      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 1.57e+03    |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 168         |
|    time_elapsed         | 1607        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.020910334 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.7290751   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.037      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.000417   |
|    std                  | 0.801       |
|    value_loss           | 0.0289      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 1.58e+03     |
| time/                   |              |
|    fps                  | 856          |
|    iterations           | 169          |
|    time_elapsed         | 1616         |
|    total_timesteps      | 1384448      |
| train/                  |              |
|    approx_kl            | 0.0137280375 |
|    clip_fraction        | 0.213        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.66        |
|    explained_variance   | 0.87162864   |
|    learning_rate        | 0.000157     |
|    loss                 | -0.0375      |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.8          |
|    value_loss           | 0.00776      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 1.57e+03    |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 170         |
|    time_elapsed         | 1625        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.017184341 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.8074949   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0466     |
|    n_updates            | 1690        |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.812       |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 171         |
|    time_elapsed         | 1634        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.011247828 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.7798829   |
|    learning_rate        | 0.000157    |
|    loss                 | -0.0357     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.814       |
|    value_loss           | 0.0146      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.31e+03   |
|    ep_rew_mean          | 1.54e+03   |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 172        |
|    time_elapsed         | 1644       |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.01156793 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.75      |
|    explained_variance   | 0.70114625 |
|    learning_rate        | 0.000157   |
|    loss                 | -0.046     |
|    n_updates            | 1710       |
|    policy_gradient_loss | 0.00125    |
|    std                  | 0.818      |
|    value_loss           | 0.0368     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.31e+03  |
|    ep_rew_mean          | 1.55e+03  |
| time/                   |           |
|    fps                  | 857       |
|    iterations           | 173       |
|    time_elapsed         | 1653      |
|    total_timesteps      | 1417216   |
| train/                  |           |
|    approx_kl            | 0.0177102 |
|    clip_fraction        | 0.247     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.78     |
|    explained_variance   | 0.7064986 |
|    learning_rate        | 0.000157  |
|    loss                 | -0.0422   |
|    n_updates            | 1720      |
|    policy_gradient_loss | 0.000375  |
|    std                  | 0.826     |
|    value_loss           | 0.0221    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 174         |
|    time_elapsed         | 1663        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.010800147 |
|    clip_fraction        | 0.179       |
