Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to C:\Users\kevin\Desktop\HonoursProject\SingleAgentMain\Crazyflie-Single-Agent-\logsComplex2_sweep\efficient-sweep-23\PPO_1
                                                                                                                       
---------------------------------
| rollout/           |          |
|    learning_rate        | 7.46e-05   |
|    loss                 | -0.0531    |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.00386   |
|    std                  | 0.823      |
|    value_loss           | 0.003      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 1.73e+03     |
| time/                   |              |
|    fps                  | 875          |
|    iterations           | 131          |
|    time_elapsed         | 1225         |
|    total_timesteps      | 1073152      |
| train/                  |              |
|    approx_kl            | 0.0056283837 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.81        |
|    explained_variance   | 0.99087745   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0606      |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00471     |
|    std                  | 0.821        |
|    value_loss           | 0.000567     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.47e+03   |
|    ep_rew_mean          | 1.74e+03   |
| time/                   |            |
|    fps                  | 876        |
|    iterations           | 132        |
|    time_elapsed         | 1234       |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.00784035 |
|    clip_fraction        | 0.0847     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.8       |
|    explained_variance   | 0.9661139  |
|    learning_rate        | 7.46e-05   |
|    loss                 | -0.0484    |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.00355   |
|    std                  | 0.818      |
|    value_loss           | 0.00418    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 1.74e+03     |
| time/                   |              |
|    fps                  | 876          |
|    iterations           | 133          |
|    time_elapsed         | 1243         |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0071929386 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.79        |
|    explained_variance   | 0.99302715   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0546      |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.815        |
|    value_loss           | 0.000607     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.47e+03   |
|    ep_rew_mean          | 1.74e+03   |
| time/                   |            |
|    fps                  | 876        |
|    iterations           | 134        |
|    time_elapsed         | 1252       |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.00756871 |
|    clip_fraction        | 0.0952     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.79      |
|    explained_variance   | 0.9485968  |
|    learning_rate        | 7.46e-05   |
|    loss                 | -0.0622    |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.00113   |
|    std                  | 0.817      |
|    value_loss           | 0.00455    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 1.74e+03     |
| time/                   |              |
|    fps                  | 876          |
|    iterations           | 135          |
|    time_elapsed         | 1261         |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 0.0051946286 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.79        |
|    explained_variance   | 0.9682429    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0531      |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.816        |
|    value_loss           | 0.00285      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 1.75e+03     |
| time/                   |              |
|    fps                  | 876          |
|    iterations           | 136          |
|    time_elapsed         | 1270         |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0061312485 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.9926688    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0492      |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.814        |
|    value_loss           | 0.000472     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 1.74e+03     |
| time/                   |              |
|    fps                  | 876          |
|    iterations           | 137          |
|    time_elapsed         | 1280         |
|    total_timesteps      | 1122304      |
| train/                  |              |
|    approx_kl            | 0.0070834286 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.99136835   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0514      |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00647     |
|    std                  | 0.814        |
|    value_loss           | 0.000702     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 1.75e+03    |
| time/                   |             |
|    fps                  | 876         |
|    iterations           | 138         |
|    time_elapsed         | 1289        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.009200494 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.9664451   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0489     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.814       |
|    value_loss           | 0.0027      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 1.74e+03    |
| time/                   |             |
|    fps                  | 876         |
|    iterations           | 139         |
|    time_elapsed         | 1298        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.007342173 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.99289757  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0601     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.81        |
|    value_loss           | 0.000445    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 1.72e+03     |
| time/                   |              |
|    fps                  | 877          |
|    iterations           | 140          |
|    time_elapsed         | 1307         |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0072995042 |
|    clip_fraction        | 0.0947       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.76        |
|    explained_variance   | 0.9593397    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0589      |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.811        |
|    value_loss           | 0.00468      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 1.72e+03    |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 141         |
|    time_elapsed         | 1316        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.010531539 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.92633307  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0339     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.813       |
|    value_loss           | 0.00674     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 1.71e+03     |
| time/                   |              |
|    fps                  | 877          |
|    iterations           | 142          |
|    time_elapsed         | 1325         |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0073446445 |
|    clip_fraction        | 0.0834       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.77        |
|    explained_variance   | 0.9580389    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.049       |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.814        |
|    value_loss           | 0.00249      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 1.72e+03    |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 143         |
|    time_elapsed         | 1335        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.007261606 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.95335     |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0524     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.817       |
|    value_loss           | 0.00466     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 1.71e+03    |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 144         |
|    time_elapsed         | 1344        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.008569161 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.9742666   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0586     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.815       |
|    value_loss           | 0.0025      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 1.71e+03     |
| time/                   |              |
|    fps                  | 877          |
|    iterations           | 145          |
|    time_elapsed         | 1353         |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 0.0069354502 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.9608272    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0464      |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.815        |
|    value_loss           | 0.00234      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 1.71e+03     |
| time/                   |              |
|    fps                  | 877          |
|    iterations           | 146          |
|    time_elapsed         | 1362         |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0066585382 |
|    clip_fraction        | 0.0901       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.97058135   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0442      |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.814        |
|    value_loss           | 0.00257      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 1.71e+03     |
| time/                   |              |
|    fps                  | 878          |
|    iterations           | 147          |
|    time_elapsed         | 1371         |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0057304045 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.77        |
|    explained_variance   | 0.99275035   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0546      |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.812        |
|    value_loss           | 0.000384     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 1.72e+03    |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 148         |
|    time_elapsed         | 1380        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.007903821 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.9538824   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.036      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.815       |
|    value_loss           | 0.00448     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 1.73e+03    |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 149         |
|    time_elapsed         | 1389        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.007633933 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.95476705  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0378     |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.814       |
|    value_loss           | 0.00261     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 1.72e+03    |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 150         |
|    time_elapsed         | 1399        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.009183312 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.9668735   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0623     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.813       |
|    value_loss           | 0.00262     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 1.71e+03    |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 151         |
|    time_elapsed         | 1408        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.007923933 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.9392811   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0541     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.814       |
|    value_loss           | 0.00474     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 1.7e+03      |
| time/                   |              |
|    fps                  | 878          |
|    iterations           | 152          |
|    time_elapsed         | 1417         |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0062889243 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.91275775   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0517      |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.815        |
|    value_loss           | 0.00668      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.38e+03   |
|    ep_rew_mean          | 1.68e+03   |
| time/                   |            |
|    fps                  | 878        |
|    iterations           | 153        |
|    time_elapsed         | 1426       |
|    total_timesteps      | 1253376    |
| train/                  |            |
|    approx_kl            | 0.00972377 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.79      |
|    explained_variance   | 0.93483937 |
|    learning_rate        | 7.46e-05   |
|    loss                 | -0.0573    |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0025    |
|    std                  | 0.819      |
|    value_loss           | 0.00651    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 154         |
|    time_elapsed         | 1435        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.009061727 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.9402519   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0535     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.816       |
|    value_loss           | 0.00434     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 155         |
|    time_elapsed         | 1445        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.008584797 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.9608868   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0578     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.815       |
|    value_loss           | 0.00236     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.38e+03   |
|    ep_rew_mean          | 1.69e+03   |
| time/                   |            |
|    fps                  | 878        |
|    iterations           | 156        |
|    time_elapsed         | 1454       |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.00838664 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.78      |
|    explained_variance   | 0.93600523 |
|    learning_rate        | 7.46e-05   |
|    loss                 | -0.0478    |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.00331   |
|    std                  | 0.815      |
|    value_loss           | 0.00602    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 1.69e+03     |
| time/                   |              |
|    fps                  | 878          |
|    iterations           | 157          |
|    time_elapsed         | 1463         |
|    total_timesteps      | 1286144      |
| train/                  |              |
|    approx_kl            | 0.0072955787 |
|    clip_fraction        | 0.0916       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.79        |
|    explained_variance   | 0.9538541    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0454      |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.817        |
|    value_loss           | 0.00441      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.68e+03    |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 158         |
|    time_elapsed         | 1472        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.007153527 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.93802243  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0547     |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.82        |
|    value_loss           | 0.00446     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 1.69e+03     |
| time/                   |              |
|    fps                  | 879          |
|    iterations           | 159          |
|    time_elapsed         | 1481         |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 0.0074060904 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.82        |
|    explained_variance   | 0.9222257    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.06        |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.824        |
|    value_loss           | 0.00631      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 1.69e+03     |
| time/                   |              |
|    fps                  | 879          |
|    iterations           | 160          |
|    time_elapsed         | 1490         |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0070216935 |
|    clip_fraction        | 0.0852       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.83        |
|    explained_variance   | 0.95737475   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0625      |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.826        |
|    value_loss           | 0.0032       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 1.69e+03     |
| time/                   |              |
|    fps                  | 879          |
|    iterations           | 161          |
|    time_elapsed         | 1499         |
|    total_timesteps      | 1318912      |
| train/                  |              |
|    approx_kl            | 0.0071039936 |
|    clip_fraction        | 0.0899       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.83        |
|    explained_variance   | 0.9532101    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.057       |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00569     |
|    std                  | 0.825        |
|    value_loss           | 0.00363      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 162         |
|    time_elapsed         | 1509        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.008975027 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.83       |
|    explained_variance   | 0.9395568   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0643     |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.825       |
|    value_loss           | 0.00232     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 163         |
|    time_elapsed         | 1518        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.006362312 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.94829535  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0535     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.826       |
|    value_loss           | 0.00483     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 1.67e+03    |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 164         |
|    time_elapsed         | 1527        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.009876464 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.9117911   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0408     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.829       |
|    value_loss           | 0.00821     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 1.66e+03     |
| time/                   |              |
|    fps                  | 879          |
|    iterations           | 165          |
|    time_elapsed         | 1536         |
|    total_timesteps      | 1351680      |
| train/                  |              |
|    approx_kl            | 0.0065018823 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.85        |
|    explained_variance   | 0.9591201    |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0704      |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.829        |
|    value_loss           | 0.00265      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.36e+03   |
|    ep_rew_mean          | 1.66e+03   |
| time/                   |            |
|    fps                  | 879        |
|    iterations           | 166        |
|    time_elapsed         | 1545       |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.00798565 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.86      |
|    explained_variance   | 0.9243526  |
|    learning_rate        | 7.46e-05   |
|    loss                 | -0.0436    |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.00281   |
|    std                  | 0.832      |
|    value_loss           | 0.00766    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 167         |
|    time_elapsed         | 1554        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.009145094 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.9232497   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0461     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.832       |
|    value_loss           | 0.00396     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 168         |
|    time_elapsed         | 1564        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.009407496 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.9498358   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0636     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.835       |
|    value_loss           | 0.00429     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 169         |
|    time_elapsed         | 1573        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.010754814 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.97556794  |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0605     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.836       |
|    value_loss           | 0.00218     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 1.65e+03     |
| time/                   |              |
|    fps                  | 879          |
|    iterations           | 170          |
|    time_elapsed         | 1582         |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0104746595 |
|    clip_fraction        | 0.0959       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.89        |
|    explained_variance   | 0.88438284   |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0518      |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.838        |
|    value_loss           | 0.00582      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 1.64e+03    |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 171         |
|    time_elapsed         | 1591        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.009191474 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.9357629   |
|    learning_rate        | 7.46e-05    |
|    loss                 | -0.0621     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.841       |
|    value_loss           | 0.00542     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 1.63e+03     |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 172          |
|    time_elapsed         | 1600         |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0074140932 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.92        |
|    explained_variance   | 0.917426     |
|    learning_rate        | 7.46e-05     |
|    loss                 | -0.0441      |
|    n_updates            | 1710         |
